#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
lang_key = "_id";
input_lang = "id";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Kontak";
link_text_download = "Unduh";
link_text_forum = "Forum";
link_text_oem_version = "Versi OEM";
link_text_order = "Memesan";
link_text_press_releases = "Press releases";
link_text_sitemap = "Sitemap";
link_text_support = "Dukungan";

/ index2
asrock_info = "Informasi untuk pengguna <b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect untuk akses kecepatan tinggi";
cfos_linktext = "cFos/Professional untuk ISDN";
close = "Tutup";
desc_6link = "Konektivitas IPv6 untuk XP, Vista dan Windows 7";
desc_dialup = "Internet Dial-Up";
desc_shaping = "Akselerasi Internet melalui Traffic Shaping";
desc_freeware = "Alat dan layanan gratis";
desc_notifier = "Tetap terinformasi tentang Tweets baru di akun Twitter anda";
desc_speedtest = "Uji coba kecepatan koneksi Internet anda";
freeware_text1 = "Versi terbaru dari cFosSpeed tersedia:";
freeware_text2 = "Pembaruan Traffic Shaping : Bandwidth maksimal, ping minimum! unduh sekarang: ";
product_overview = "Peninjaun Produk";
slogan = "Gunakan bandwidth anda yang sesungguhnya:<br /> kecepatan tinggi, ping rendah.";
special_offer_xmas = "Penawaran Natal! <span class=\"red\">Harga spesial</span> hanya sampai 15 Desember!";
special_offer_xmas_2 = "(dikarenakan akhir pekan diperpanjang sampai 2 Januari 2011)";
special_offer_spring = "Penawaran khusus untuk festival musim semi! sampai 9 Februari 2011";
special_offer_winter = "Harga khusus selama musim dingin sampai 31 January 2012";
worldcup_sale = "Harga spesial selama Piala Dunia!"; / FIFA Soccer World Cup
style_untranslated = "Mode Highlight untuk text yang belum diterjemahkan";
translation_settings = "Pengaturan terjemahan";
translation_text1 = "This page is not sufficiently translated!";
translation_text2 = "Dapatkan sebuah lisensi gratis (cFos, cFosSpeed atau cFosBC) untuk membantu kita.";
translation_text3 = "Informasi lebih lanjut";
twitter_notifier_linktext = "Pemberitahu Twitter cFos";
view_translations = "Lihat terjemahan";
view_all = "Semua <span class=\"smalltext\">(perubahan termutakhir oleh penerjemah lain)</span>";
view_approved = "Hanya yang telah disetujui";
word_new = "Baru";
word_newversion = "Versi terbaru";
watch_video_newfeatures = "Tonton video dengan fitur-fitur baru";
countdown1 = "Hanya <span class='number'>X</span> hari tersisa!";
countdown2 = "Hanya <span class='number'>X</span> hari tersisa!";
countdown3 = "Hanya <span class='number'>X</span> hari tersisa!";
countdown5 = "Hanya <span class='number'>X</span> hari tersisa!";
quick_poll_h = "Apakah ada fitur yang harus kami tambahkan pada cFosSpeed?";
quick_poll_p = "Yang mana?";
current_version = "Versi saat ini";
rwin_video_award = "Lamar untuk cFosSpeed RWIN-Expansion Award 2012 sekarang!";
rwin_video_award2 = "Menangkan satu dari <b>100</b> lisensi seumur hidup cFosSpeed gratis!";
social_networks = "Mohon dukung keberadaan sosial kami.<br/>Sukai kami di Facebook, ikuti kami di Twitter.";

/ download
additional_downloads = "Tambahan unduhan";
add_lang_text = "Tambahan bahasa untuk cFosSpeed";
alt_cfosbc_image = "cFosBC gambar";
alt_cfos_image = "cFos gambar";
alt_speed_image = "cFosSpeed gambar";
bark_text = "Layanan WatchDog. Memonitor dan me-restart proses-proses, bila berhenti bekerja.";
beta_versions = "Versi beta cFos";
black = "Hitam";
cfnotify_text = "Perlengkapan untuk menunjukkan icon-icon di taskbar anda. untuk digunakan sebagai contoh dengan cFos caller monitor";
cfosbc_text = "Driver Dial-Up untuk akses internet bandwidth besar.";
cfosconnect_text = "Bypass dari permasalahan overload yang disebabkan t-online nodes dan internet provider lain";
