#language 1032
#fallback 1033
#charset 0

language = "Greek";
lang_key = "_gr";
input_lang = "el";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Επικοινωνια";
link_text_download = "Ληψη";
link_text_forum = "Φορουμ";
link_text_oem_version = "ΈΚδοση OEM";
link_text_order = "Παραγγελια";
link_text_press_releases = "Δελτια Τυπου";
link_text_products = "Προϊόντα";
link_text_sitemap = "Χαρτης του site";
link_text_support = "Υποστηριξη";

/ index2
about = "Σχετικα με το cFos";
asrock_info = "Πληροφορίες για τους χρήστες <b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect για πρόσβαση υψηλής ταχύτητας";
cfos6link_linktext = "Σύνδεσμος cFos IPv6";
cfos_linktext = "cFos/Professional για ISDN";
close = "Κλείσιμο";
desc_6link = "Συνδεσιμότητα IPv6 για XP, Vista και Windows 7";
desc_dialup = "Internet Dial-Up";
desc_shaping = "Επιταχυνση του Internet μέσω Traffic Shaping";
desc_freeware = "Δωρεάν εργαλεία και υπηρεσίες";
desc_notifier = "Μείνετε ενημερωμένοι με νέα Tweets στον λογαριασμό σας Twitter";
desc_notifier_v2 = "Μείνετε ενημερωμένοι για νέα Mails, Tweets και Τροφοδοσίες RSS";
desc_speedtest = "Δοκιμάστε την ταχύτητα της σύνδεσής σας";
freeware_text1 = "Νέα έκδοση του cFosSpeed είναι διαθέσιμη:";
freeware_text2 = "Βελτιωμένο Traffic Shaping: Μέγιστο εύρος σύνδεσης, ελάχιστος χρόνος απόκρισης! Μεταφορτώστε τώρα: ";
product_overview = "Σύνοψη Προϊόντος";
slogan = "Αξιοποιηστε πληρως τη γραμμη σας:<br />υψηλες ταχυτητες, χαμηλα low ping.";
special_offer_xmas = "Χριστουγεννίατικη προσφορά! <span class=\"red\">Ειδικές τιμές</span> μόνο μέχρι 22 Δεκεμβρίου!";
special_offer_xmas_2 = "(λόγω του παρατεταμένου Σαββατοκύριακου πριν απο τις 2 Ιανουαρίου, 2011)";
special_offer_spring = "Ειδηκή προσφορά για το ανοιξιάτικο φεστιβάλ! Πριν απο τις 9 Φεβρουαριου, 2011";
special_offer_winter = "Ειδικές τιμές στις Χειμερινές Εκπτώσεις μέχρι 31 Ιανουαρίου, 2012";
worldcup_sale = "Ειδικές τιμές κατά την διάρκεια του Μουντιάλ!"; / FIFA Soccer World Cup
winter_sale = "Ειδικές τιμές κατά την χειμερινή περίοδο!"; / New Years Sale for China
winter_sale_ext = "Παράταση μέχρι 28 Ιανουαρίου - Ευχαριστούμε για την δυναμική υποστήριξή σας!";
style_light = "Ελαφρύ";
style_strong = "Έντονο";
style_untranslated = "Κατάσταση τονισμού μη μεταφρασμένου κειμένου";
translation_settings = "Ρυθμίσεις μετάφρασης";
translation_text1 = "Αυτή η σελίδα δεν είναι επαρκώς μεταφρασμένη!";
translation_text2 = "Αποκτήστε μία δωρεάν άδεια (cFos, cFosSpeed ή cFosBC) βοηθώντας μας.";
translation_text3 = "Περισσότερες πληροφορίες";
twitter_notifier_linktext_v2 = "cFos Notifier για Mail, Twitter &amp; RSS";
view_translations = "Εμφάνιση μεταφράσεων";
view_all = "Όλα <span class=\"smalltext\">(πρόσφατες μετατροπές από άλλους μεταφραστές)</span>";
view_approved = "Μόνο εγκεκριμένα";
word_new = "Νέο";
word_newversion = "Νέα έκδοση";
watch_video_newfeatures = "Παρακολούθηση βίντεο με τα νέα χαρακτηριστικά";
countdown1 = "Απομένουν μόνο <span class='number'>X</span> ημέρες!";
countdown2 = "Απομένουν μόνο <span class='number'>X</span> ημέρες!";
countdown3 = "Απομένουν μόνο <span class='number'>X</span> ημέρες!";
countdown5 = "Απομένουν μόνο <span class='number'>X</span> ημέρες!";
quick_poll_h = "Υπάρχει κάποιο χαρακτηριστικό που θα θέλατε να προσθέσουμε στο cFosSpeed;";
quick_poll_p = "Ποιό;";
current_version = "Τρέχουσα Έκδοση";
rwin_video_award = "Δηλώστε συμμετοχή για το βραβείο cFosSpeed RWIN-Expansion 2012 τώρα!";
rwin_video_award2 = "Κερδίστε μία από τις <b>100</b> δωρέαν άδειες εφ' όρου ζωής για το cFosSpeed!";
social_networks = "Παρακαλώ υποστηρίξτε την παρουσία μας στα κοινωνικά δίκτυα.<br/>Κάντε μας Like στο Facebook, και ακολουθήστε μας στο Twitter.";
powered_by = "Με την υποστήριξη του <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Ακολουθήστε";
cfosspeed_for_windows_10 = "Το <b>cFosSpeed 10</b> είναι τώρα διαθέσιμο για τα <b>Windows 10</b>.";
learn_more = "Μάθετε περισσότερα"; // Meaning "learn more about the product"
oem_header = "Το <a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> είναι ο επίσημος Internet Accelerator για τις <br/>ASUS, GIGABYTE, ASRock και MSI"; // Line feed at approx middle of the key, preferred directly before the brand names

/ download
additional_downloads = "επιπρόσθετες Μεταφορτώσεις";
add_lang_text = "Επιπρόσθετες γλώσσες για το cFosSpeed";
alt_cfos6link_image = "Σύνδεσμος cFos IPv6";
alt_cfosbc_image = "Εικόνα cFosBC";
alt_cfos_image = "Εικόνα cFos";
alt_speed_image = "Εικόνα cFosSpeed";
bark_text = "Υπηρεσία WatchDog. Παρακολουθεί και επανεκκινεί τις διαδικασίες (processes) αν σταματήσουν να λειτουργούν";
beta_versions = "Δοκιμαστικές εκδόσεις cFos";
beta_thanks = "<b>Ένα τεράστιο ευχαριστώ</b> σε όλους όσους δοκιμάζουν την πειραματική έκδοση για την γρήγορη αναφορα σφαλμάτων την αποστολή αρχείων αποσφαλμάτωσης. Χωρίς την βοήθειά σας τα προϊόντα μας δεν θα μπορούσαν να έχουν αυτές τις υψηλές προδιαγραφές!";
beta_warning = "Αυτές οι πειραματικές εκδόσεις <span class=\"red\">δεν</span> έχουν δοκιμαστεί πλήρως.<br/><span class=\"red\">Χρησιμοποιείστε τις με δικό σας ρίσκο</span>.";
black = "μάυρο";
cfnotify_text = "Εργαλείο για την εμφάνιση εικονιδίων στην μπάρα εργασίας. Χρησιμοποιείται για παράδειγμα με το cFos caller monitor.";
cfosbc_text = "Οδηγός Dial-Up για ευρυζωνική πρόσβαση στο Internet.";
cfosconnect_text = "Παράκαμψη προβλήματων υπερφόρτωσης που προκαλούνται από t-online κόμβους και άλλους παροχείς πρόσβσης Internet";
cfos_other_text = "Οδηγός ISDN και ATM Dial-in με Traffic Shaping - επίσης για λογισμικό modem";
cfos_text = "Οδηγός ISDN Dial-in - επίσης για λογισμικό modem";
disclaimer = "Αποποίηση ευθυνών";
disclaimer_text = "Για την επιπρόσθετη εξυπηρέτηση σας, σας διαθέτουμε τις ακόλουθες τοπικές εκδόσεις cFos/cFosSpeed για δωρεάν μεταφόρτωση. Δεδομένου ότι αυτές οι δωρεάν επεκτάσεις έχουν δημιουργηθέι από τους πελάτες για τους πελάτες, η cFos Software GmbH δεν αναλμβάνει καμία ευθύνη ούτε προσφέρει τεχνική υποσήτριξη για καμία από αυτές.<br />Για όποια ερώτηση σχετικά με κάποια τοπική εκδόση, παρακαλούμε να έρθετε σε επαφή απευθείας με τον συγγραφέα τους. Παρ' όλα αυτά, εάν παρατηρήσετε κάποιο σημαντικό λάθος στη μετάφραση, παράλειψη ή άλλη παρατυπία (εσκεμμένη ή όχι), παρακαλούμε ενημερώστε μας το συντομότερο ώστε να το ελέγξουμε.";
download_current_beta = "Μεταφόρτωση τρέχουσας beta";
download_for = "<b>Μεταφορτώσεις</b> για";
download_page = "Σελίδα Κατεβάσματος (Download)";
downloads = "Μεταφορτώσεις";
download_x64_for = "<b>Μεταρφορτώστε</b> την έκδοση x64 για";
download_x86x64_for = "<b>Μεταρφορτώστε</b> την έκδοση x86 + x64 για";
email = "Ηλ. Διεύθυνση";
for = "για";
freeware_programs = "Δωρεάν Προγράμματα";
gadget = "cFosSpeed gadget για Vista";
gadget_text = "cFosSpeed sidebar gadget για Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Σημείωση</b>: Εάν λάβετε το μήνυμα λάθους &quot;<b>Can't create automation object ή Δεν μπορεί να δημιουργηθεί το αντικείμενο αυτοματισμού</b>&quot; μετά την εγκατάσταση του gadget, παρακαλούμε κάντε τα ακόλυθα:<br /><b>1</b>. Ελέγξτε την έκδοση του cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 ή ανώτερη είναι υποχρεωτική)<br /><b>2</b>. Κάνετε επανεκκίνηση του συστήματος</span>";
grey = "γκρι";
gadget_title = "Μικροεφαρμογή cFosSpeed";
hacks_cracks = "H γνώμη μας σχετικά με <br /> Hacks &amp; Cracks";
hint = "Κολπάκι";
hrping_text = "Υψηλής ακρίβειας εργαλείο ανταποκρισημότητας με αυξημένη λειτουργικότητα και βελτιωμένα στατιστικά στοιχεία";
just_cfos = " μόνο για cFos";
just_speed = " μόνο για cFosSpeed";
mugstore_header = "κούπες καφέ cFos στο mugstore.de";
mugstore_text = "Κάθε χρόνό, αυτές οι κούπες σχεδιάζονται ειδικά για την cFos Software GmbH και χαρίζονται στους φίλους της εταιρίας ως χριστουγεννιάτικο δώρο. Αποτίνουν φόρο τιμής σε γνωστά έργα τέχνης ή δημοφιλής ταινίες, ενοποιημένα με το θέμα &quot;cFos&quot;.<br /><br />Ενώ μέχρι τώρα τυπώνονταν σε περιορισμένο αριθμό, πλέον είναι διαθέσιμες online για όλους στο<br />";
other_languages = "Άλλες γλώσσες";
other_systems = "για άλλα Λειτουργικά Σύστήματα";
product_page = "Σελίδα προϊόντος";
rnahelp_text = "Εργαλείο δέσμης για συνδέσεις Internet των Windows";
sk_c64_text = "Στυλ-C64 'cFos skin' (by Markus Welz)";
sk_classic = "Κλασσικό cFos";
sk_classic_text = "Το κλασσικό cFos Skin";
sk_froghut = "Froghut Skin για την μπάρα τίτλου";
sk_froghut_text = "Froghut Skin για την μπάρα τίτλου(by Björn v. d. Osten)";
sk_grant = "Αμφίεση του Grant";
sk_grant_text = "Αμφίεση εικονιδίων (από τον Grant Brunton)";
skins = "Αμφιέσεις";
sk_history = "Ιστορικό LC";
sk_history_text = "Liquid Crystal Skin με μπάρες ιστορικού";
sk_lc_blue = "Υγρό Κρυσταλλικό μπλέ";
sk_lc_blue_text = "Αμφίεση Υγρού Κρυστάλλου, μπλέ εμφάνιση (από τον Toxic)";
sk_luna = "Skin για τα Windows XP Luna";
sk_modern = "Μοντέρνο cFos Skin";
sk_mon_txt = "Μόνιτορ κειμένου cFos Skin";
sk_mon_txt_525 = "Μόνιτορ κειμένου cFos Skin 5.25";
sk_mon_txt_525_text = "Μόνιτορ-κειμένου cFos Skin (for cFos versions >= 5.25)";
sk_mon_txt_text = "Μόνιτορ-κειμένου cFos Skin (by Maik Reiss / Hoeft und Wessel)";
sk_msinanucler = "Εικονίδιο ανάλυσης κίνησης W7";
sk_msinanucler_text = "Μετατράπηκε το Skin Ανάλυσης Κίνησης με εικόνα background από Msinanucler";
sk_mtin = "Αμφίεση του MTiN's";
sk_mtin_text = "Μινιμάλ Skin (by MTiN)";
sk_netmedic = "Αμφίεση Κατέβασμα/Ανέβασμα Skin (+ Icon)";
sk_netmedic_text = "Αποστολή/Υποδοχή Skin και Skin εικονιδίων (by Ilya Dedinsky)";
sk_offchu = "Λεπτό  LC";
sk_offchu_text = "Λεπτό οριζόντιο Liquid Crystal Skin (by offchu)";
sk_offchu_history = "Λεπτό Ιστορικό LC";
sk_offchu_history_text = "Λεπτό ιστορικό Liquid Crystal Skin (by offchu)";
sk_safak = "Αμφίεση του Safak";
sk_safak_text = "Shinnher's Skin τροποποιημένο από Safak Falakaoglu";
sk_shinnher = "Αμφίεση του Shinnher";
sk_shinnher_text = "Liquid Crystal Skin μεταποιημένο από τον Shinnher";
sk_shinnher_text_black = "Shinnher's Skin με μαύρο υπόβαθρο μεταποιημένο από τον Scott";
sk_shinnher_text_grey = "Shinnher's Skin με γκρι υπόβαθρο μεταποιημένο από τον Scott";
sk_shinnher_text_trans = "Shinnher's Skin με διαφανές υπόβαθρο μεταποιημένο από τον Scott";
sk_txt = "cFos Skin Κειμένου";
sk_txt_text = "cFos Skin Κειμένου, για όσους νοσταλγούν το παλιό cFos windows.<br />(Νύξη: εγκατάσταση στο φάκελο 'modern' μόνο)";
sk_tutorial = "Βοήθημα θεμάτων";
sk_tutorial_text = "Πως να δημιουργήσετε το δικό σας θέμα cFos(Speed)";
sk_tga = "Θέματα TGA";
sk_tga_text = "Αρχείο θεμάτων cFos(Speed) με αρχεία TGA - για παλαιότερες εκδόσεις του προγράμματος";
speed_text = "ταχύτερη πρόσβαση στο Internet με Traffic Shaping";
submit = "Αποστολή";
transparent = "διαφανές";
updates = "Ενημερώσεις";
updates_text = "Ναι, επιθυμώ να ενημερώνομαι όποτε υπάρχει νέα έκδοση του cFos ή cFosSpeed.";
version = "Έκδοση";
watch_text = "Dialer blocker και προστασία από ιούς by Behavioural Blocking";
whats_new = "Τί είναι καινούριο σε αυτή την έκδοση";
zip_tip = "Μπορείτε να εξάγετε τα αρχεία ZIP για παράδειγμα με το <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> ή <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "Συνδεσιμότητα IPv6 για XP, Vista και Windows 7";
twitter_follow = "Ακολουθήστε μας στο Twitter";
twitter_follow_short = "Ακολουθήστε την cFos Software";
language_files = "αρχεία γλώσσας";
word_translation = "μετάφραση";

/ order
alt_logo = "Εικονίδιο της cFos Software GmbH";
atm_price = "ATM version on request";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "Οι τυποποιημένες μεταφορές της ΕΕ σε ευρώ τρέχουν μόνο το σχεδόν ίδιο κόστος όπως τις εσωτερικές μεταφορές";
by_phone = "Υποστήριξη, παραγγελία απο το τηλέφωνο";
buy_at = "Αγορά @";
buy_now = "Αγοράστε τώρα!";
conf_cc = "Αγορά με χρέωση πιστωτικής κάρτας";
/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "Νούμερο";
conf_check_cc = "Παρακαλώ ελέγξτε τα στοιχεία της κάρτας σας";
conf_check_order = "Ελεγχξτε την παραγγελία σας";
conf_deliverer = "Η διέυθυνση σας";
conf_delivery_condition = "Παράδοση μετά από την επιβεβαίωση της μεταφοράς";
conf_doctitle = "Επιβεβαίωση παραγγελίας";
conf_email_express = "Γρήγορη παράδωση με e-mail στην διευθυνση που δωσατε πιο επανω";
conf_email_ok = "Ειναι η ηλεκτρονικη σας διευθυνση σωστά γραμμένη;";
conf_formerror_cc = "Ελλείπουσα απαραίτητη είσοδος!  Σφάλμα στον αριθμό της κάρτας: Θα πρέπει να έχει τουλάχιστον 13 ψηφία. Συχνά υπάρχουν 4 ψηφία στον τομέα ολόγραμμα! Επίσης, παρακαλούμε να μην εισέρχονται ΕΚ-Επιταγή αριθμοί καρτών, αλλά μόνο πραγματικούς αριθμούς πιστωτικών καρτών!";
conf_formerror_email = "Λείπει ή ειναι λάθος η ηλεκρονική σας διευθυνση!";
conf_formerror_email_express = "Ταχυμεταφορά μέσω email και COD αλληλοαναιρούνται. Παρακαλούμε χρησιμοποιήστε το κουμπί Back του φυλλομετρητή σας και να επιλέξετε έναν άλλο τρόπο πληρωμής.";
conf_formerror_hint_kk = "Έχετε ορίσει πιστωτική κάρτα δεδομένων, αλλά έχει επιλεγεί άλλος τρόπος πληρωμής.";
conf_formerror_hint_ls = "Έχετε συγκεκριμένα δεδομένα τραπεζικής επιταγής, αλλά έχει επιλεγεί άλλος τρόπος πληρωμής.";
conf_formerror_lastschrift = "Ελέγξτε τα δεδομένα του τραπεζικού σας λογαριασμού.";
