#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
lang_key = "_br";
input_lang = "pt-br";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Contato";
link_text_download = "Baixar";
link_text_forum = "Fórum";
link_text_oem_version = "Versão OEM";
link_text_order = "Adquira";
link_text_press_releases = "Comunicados";
link_text_products = "Produtos";
link_text_sitemap = "Mapa do Site";
link_text_support = "Suporte";

/ index2
asrock_info = "Informações para usuários do <b>ASRock XFast LAN</b>";
bc_linktext = "Conexão de banda larga cFos para um acesso de alta velocidade";
cfos6link_linktext = "Link cFos ipv6";
cfos_linktext = "cFos/Profissional para ISDN";
close = "Fechar";
desc_6link = "Conectividade ipv6 para XP, Vista, Windows 7 e 8";
desc_dialup = "Conexão à Internet discada";
desc_shaping = "Aceleração da Internet mediante o Traffic Shaping";
desc_freeware = "Ferramentas gratuitas e serviços";
desc_notifier = "Mantenha-se informado sobre novos tweets na sua conta Twitter";
desc_speedtest = "Teste a velocidade de sua conexão à Internet";
freeware_text1 = "Uma nova versão do cFosSpeed está  disponível:";
freeware_text2 = "Traffic Shapping melhorado: Largura de banda máxima e um ping extremadamente reduzido. Baixe agora: ";
product_overview = "Visão Geral do Produto";
slogan = "Utilize sua verdadeira velocidade:<br /> Alta velocidade e ping baixo.";
special_offer_xmas = "Oferta de Natal! <span class=\"red\">Preços especiais</span> Somente até 22 de dezembro!";
special_offer_xmas_2 = "(devido ao fim de semana prolongado até 2 de janeiro de 2011)";
special_offer_spring = "Oferta especial para Festival da Primavera! até fevereiro 9th, 2011";
special_offer_winter = "Preços especiais durante as vendas de inverno até 31 de Janeiro, 2012";
worldcup_sale = "Preços especiais durante a Copa do Mundo!"; / FIFA Soccer World Cup
winter_sale = "Preços especiais durante as vendas de inverno!";
winter_sale_ext = "Prorrogado até dia 28 de Janeiro - Graças ao seu apoio esmagador!";
style_untranslated = "Modo realçado para texto não traduzido";
translation_settings = "Configurações de tradução";
translation_text1 = "Esta pagina não está traduzida o bastante!";
translation_text2 = "Obtenha uma licença grátis (cFos, cFosSpeed ou cFosBC) por ter nos ajudado.";
translation_text3 = "Mais informações";
view_translations = "Ver traduções";
view_all = "Todas as <span class=\"smalltext\">(modificações recentes por outros tradutores)</span>";
view_approved = "Somente aprovados";
word_new = "Novo";
word_newversion = "Nova Versão";
watch_video_newfeatures = "Assista um vídeo com as novas funções";
countdown1 = "Faltam somente <span class='number'>X</span> dias!";
countdown2 = "Faltam somente <span class='number'>X</span> dias!";
countdown3 = "Faltam somente <span class='number'>X</span> dias!";
countdown5 = "Faltam somente <span class='number'>X</span> dias!";
quick_poll_h = "Existe uma função que deveríamos adicionar ao cFosSpeed?";
quick_poll_p = "Qual?";
current_version = "Versão atual";
rwin_video_award = "Instale a expansão RWIN cFosSpeed 2012 agora!";
rwin_video_award2 = "Ganhe uma de <b>100</b> licenças grátis vitalícias do cFosSpeed!";
social_networks = "Por favor, apoie a nossa presença nas redes sociais.<br/>Curta-nos no Facebook, Siga-nos no Twitter.";
powered_by = "Desenvolvido por <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Siga";

/ download
additional_downloads = "Downloads adicionais";
add_lang_text = "Idiomas adicionais do cFosSpeed";
alt_cfos6link_image = "Atalho para o cFos ipv6";
alt_cfosbc_image = "Imagem do cFosBC";
alt_cfos_image = "Imagem do cFos";
alt_speed_image = "Imagem do cFosSpeed ";
bark_text = "Serviço de vigia. Monitora e reinicia processos caso eles parem de funcionar.";
beta_versions = "cFos versões beta (beta versions)";
beta_thanks = "<b>Um muito obrigado</b> a todos os nossos beta testers que relata erros de forma rápida e nos envia arquivos de falhas e crashdumps. Sem a sua ajuda, nossos produtos não poderiam ter este alto padrão de qualidade!";
beta_warning = "Estas são versões beta <span class=\"red\">não</span> estão totalmente testadas.<br/><span class=\"red\">Use por sua conta e risco</span>.";
black = "Preto";
cfnotify_text = "Utilitário que mostra os ícones na barra de tarefas. Pode ser usado, por exemplo, com o monitor de chamadas cFos";
cfosbc_text = "Controlador de discagem para acesso à conexões banda larga.";
cfosconnect_text = "Esquive os problemas de sobrecarga causados pelos nodos t-online e outros prestadores de serviços de Internet ";
cfos_other_text = "Controlador ISDN e de discagens ATM com Traffic Shapping incluído: Também disponível para modems.";
cfos_text = "Controlador ISDN - também disponível para aplicativos de modems.";
disclaimer = "termo de responsabilidade";
disclaimer_text = "Como um serviço adicional para você, estamos oferecendo gratuitamente vários idiomas extras para seu aplicativo. Como estas traduções foram feitas por usuários do cFos para outros usuários do aplicativo, a cFos Software GmbH da Alemanha não oferece nenhuma responsabilidade sobre elas e nem oferece ajuda nestes casos.<br />Para qualquer pergunta sobre uma língua em particular, pergunte diretamente ao autor. Entretanto, se você identificasse algum erro grave, omissões ou outras irregularidades (intencionais ou não), por favor nos faça saber o quanto antes de modo que possamos providenciar o conserto.";
download_current_beta = "Baixar a versão beta atual";
download_for = "<b>Download</b> para";
download_page = "Página de download";
downloads = "Baixar";
download_x64_for = "<b>Baixe</b> a edição x64 para";
download_x86x64_for = "<b>Baixe</b> a edição x86 + x64 para";
email = "Correio eletrônico ";
for = "Para";
freeware_programs = "Programas grátis";
gadget = "O gadget cFosSpeed para o Vista ";
