#language 1036
#fallback 1033
#charset 0

language = "Francais";
lang_key = "_fr";
input_lang = "fr";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Contact";
link_text_download = "Télécharger";
link_text_forum = "Forum";
link_text_oem_version = "Version OEM";
link_text_order = "Commander";
link_text_press_releases = "Presse";
link_text_products = "Produits";
link_text_sitemap = "Plan du site";
link_text_support = "Support";

/ index2
about = "A propos du logiciel cFos";
asrock_info = "Information pour les utilisateurs de <b>ASRock XFast LAN</b> ";
bc_linktext = "cFos Broadband Connect pour connexion haut débit";
cfos_linktext = "cFos/Professional pour ligne Numeris/RNIS";
close = "Fermer";
desc_6link = "Connectivité IPv6 pour XP, Vista et Windows 7";
desc_dialup = "Internet par ligne téléphonique";
desc_shaping = "Accélère la connexion à Internet grâce au Traffic Shaping";
desc_freeware = "Outils et Services gratuits";
desc_notifier = "Restez informés avec les nouveaux Tweets sur notre compte Twitter";
desc_notifier_v2 = "Restez informé à propos des nouveaux e-mails, Tweets et flux RSS";
desc_speedtest = "Testez la vitesse de votre connexion Internet";
freeware_text1 = "Nouvelle version de cFosSpeed disponible : ";
freeware_text2 = "Gestion du trafic améliorée : bande passante maximale, ping minimal! Téléchargez maintenant : ";
product_overview = "Vue d'Ensemble du Produit";
slogan = "Utilisez tout le potentiel de votre bande passante :<br /> haut-débit, ping bas.";
special_offer_xmas = "Offre de Noël! <span class=\"red\">Prix spécial</span> jusqu'au <span id=\"endsale\"></span>!";
special_offer_xmas_2 = "(Prolongée jusqu'au 2 Janvier 2011)";
special_offer_spring = "Offre spéciale pour le festival d'été ! Jusqu'au 9 Février 2011";
special_offer_winter = "Prix spéciaux pendant nos Soldes d'Hiver jusqu'au 31 Janvier 2012";
worldcup_sale = "Offres spéciales durant la Coupe du Monde!"; / FIFA Soccer World Cup
winter_sale = "Prix spéciaux pour l'Hiver !"; / New Years Sale for China
winter_sale_ext = "Prolongés jusqu'au 28 Janvier - Pour remercier votre énrome soutien !";
xmas_sale_extended = "Offre de Noël! Prolongés jusqu'au <span id=\"endsale\"></span>!";
style_light = "Léger";
style_strong = "Gras";
style_untranslated = "Surligner le texte non traduit";
translation_settings = "Paramètres de traduction";
translation_text1 = "Cette page est insuffisamment traduite !";
translation_text2 = "Obtenez une licence gratuite (cFos, cFosSpeed or cFosBC) en nous aidant.";
translation_text3 = "Plus d'informations";
twitter_notifier_linktext = "Notification Twitter cFos";
twitter_notifier_linktext_v2 = "Notification cFos pour e-mail, Twitter &amp; RSS";
view_translations = "Voir les traductions";
view_all = "All <span class=\"smalltext\">(modifications récentes par les traducteurs récents)</span>";
view_approved = "Approuvés Seulement";
word_new = "Nouveau";
word_newversion = "Nouvelle version";
watch_video_newfeatures = "Regardez la vidéo avec les nouvelles fonctionnalités";
countdown1 = "Seulement <span class='number'>X</span> jour restant!";
countdown2 = "Seulement <span class='number'>X</span> jours restants!";
countdown3 = "Seulement <span class='number'>X</span> jours restants!";
countdown5 = "Seulement <span class='number'>X</span> jours restants!";
quick_poll_h = "Pensez-vous qu'une fonction manque à cFosSpeed?";
quick_poll_p = "Laquelle ?";
current_version = "Version actuelle";
rwin_video_award = "Votez maintenant pour le cFosSpeed RWIN-Expansion Award 2012!";
rwin_video_award2 = "Gagnez une des <b>100</b> licences cFosSpeed gratuites et à vie!";
social_networks = "S'il vous plait soutenez notre présence sur les réseaux sociaux.<br/>Aimez nous sur Facebook, Suivez nous sur Twitter.";
powered_by = "Basé et propulsé par <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Suivre";
cfosspeed_for_windows_10 = "<b>cFosSpeed 10</b> est disponible pour <b>Windows 10</b>.";
learn_more = "En apprendre plus"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> est l'accélérateur Internet pour<br/> les produits de gaming ASUS, GIGABYTE, ASRock et MSI"; // Line feed at approx middle of the key, preferred directly before the brand names

/ download
additional_downloads = "Téléchargements additionnels";
add_lang_text = "Langues additionnelles pour cFosSpeed";
alt_cfosbc_image = "cFosBC image";
alt_cfos_image = "cFos image";
alt_speed_image = "Image de cFosSpeed";
bark_text = "Service WatchDog. Contrôle et redémarre le processus en cas d'arrêt.";
beta_versions = "versions beta cFos";
beta_thanks = "<b>Un grand merci</b> à tous nos Bêta testeurs pour notifier rapidement les erreurs et nous envoyer les fichiers de suivis et les rapports d'incidents. Sans votre aide nos produits n'auraient pas pu avoir cette grande qualité !";
beta_warning = "Ces versions béta ne sont <span class=\"red\">pas</span> entierement testées.<br/><span class=\"red\">A utiliser à vos propres risques</span>.";
black = "noir";
cfnotify_text = "Utilitaire qui affiche les icônes dans la barre des tâches. A utiliser par exemple avec cFos caller monitor.";
cfosbc_text = "Pilotes pour l'accès à Internet haut-débit.";
cfosconnect_text = "Contournement des problèmes de surcharge dus par exemple aux nodes de T-online et d'autres fournisseurs d'accès Internet.";
cfos_other_text = "Pilotes optimisés pour ISDN et ATM avec Traffic Shaping - Convient aussi aux modems";
cfos_text = "Pilotes optimisés pour ISDN - Convient aussi aux modems";
disclaimer = "Clause de non-responsabilité";
disclaimer_text = "Pour votre service, nous avons permis le téléchargement gratuit des localisations suivantes de cFos/cFosSpeed. Cependant ces extensions gratuites ont été créées par des clients pour les clients, cFos Software GmbH n'en assumera ni la responsabilité ni ne fournira de support technique pour aucune d'elles .<br />Pour toutes questions concernant une localisation spécifique, veuillez contacter directement l'auteur. Cependant, si vous trouvez une erreur significative de traduction, une omission ou toute autre irrégularité, veuillez nous les signaler rapidement afin que nous puissions les corriger.";
download_current_beta = "Téléchargez la version beta actuelle";
download_for = "<b>Télécharger</b> pour";
download_page = "Téléchargez la page";
downloads = "Téléchargement";
download_x64_for = "<b>Télécharger</b> l'édition x64 pour";
download_x86x64_for = "<b>Télécharger</b> l'édition x86 + x64 pour";
email = "E-mail";
for = "pour";
freeware_programs = "Freewares";
gadget = "cFosSpeed gadget pour Vista";
gadget_text = "Barre des tâches cFosSpeed, gadget pour Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: Si vous obtenez le message d'erreur &quot;<b>Can't create automation object</b>&quot; suite à l'installation du gadget veuillez suivre les instructions suivantes : <br /><b>1</b>. Vérifiez le numéro de version de cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 ou supérieur requise)<br /><b>2</b>. Redémarrez votre système</span>";
grey = "gris";
gadget_title = "Gadget cFosSpeed";
hacks_cracks = "Notre opinion à propos du <br />Piratage";
hint = "Astuce";
hrping_text = "Utilitaire de ping précis avec fonctions avancées et statistiques étendues.";
just_cfos = " Pour cFos seulement";
just_speed = " Pour cFosSpeed seulement";
mugstore_header = "Mugs cFos chez mugstore.de";
mugstore_text = "Chaque année, ces mugs sont créés exclusivement pour cFos Software GmbH et offerts aux amis de la compagnie comme cadeaux de Noël. Ils rendent hommage à des œuvres d'art célèbres ou à des films populaires, tous liés à &quot;cFos&quot;.<br /><br />Précédemment imprimés en nombre limité, ils sont désormais accessibles en ligne pour tout le monde.<br />";
other_languages = "D'autres langues";
other_systems = "pour d'autres systèmes d'exploitation";
product_page = "Page des produits";
rnahelp_text = "Utilitaire de batch pour connexions Internet sous Windows";
sk_c64_text = "Une skin dans le style C64 (par Markus Welz)";
sk_classic = "Skin cFos Classique";
sk_classic_text = "La skin classique de cFos";
sk_froghut = "Skin Froghut : Barre de Titre";
sk_froghut_text = "Skin Froghut : Barre de Titre (par Björn v. d. Osten)";
sk_grant = "Interface (skin) Grant";
sk_grant_text = "Icon Skin (par Grant Brunton)";
skins = "Interface (skin)";
sk_history = "LC avec historique";
sk_history_text = "Skin Liquid Crystal avec barres d'historiques";
sk_lc_blue = "Bleu Cristaux Liquides";
sk_lc_blue_text = "Thème Cristal Liquide, affichage bleu (par Toxic)";
sk_luna = "Thème pour Windows XP Luna";
sk_modern = "Skin cFos moderne";
sk_mon_txt = "Skin cFos Monitor Text";
sk_mon_txt_525 = "Skin cFos Monitor Text 5.25";
sk_mon_txt_525_text = "La skin textuelle de cFos Monitor (pour cFos versions >= 5.25)";
sk_mon_txt_text = "La skin textuelle de cFos Monitor (par Maik Reiss / Hoeft et Wessel)";
sk_msinanucler = "Icône Analyse du Trafic W7";
sk_msinanucler_text = "Thème modifié d'Analyse du Traffic avec fond d'écran par Msinanucler";
sk_mtin = "Interface (skin) MTiN";
sk_mtin_text = "Skin spartiate de cFosSpeed (par MTiN, pour cFosSpeed)";
sk_netmedic = "Skin rx/tx(+ icône)";
sk_netmedic_text = "Skin Envoyé/Reçu et Skin Icône (par Ilya Dedinsky)";
sk_offchu = "Slim LC";
sk_offchu_text = "Skin Liquid Crystal slim horizontale (par offchu)";
sk_offchu_history = "Slim LC avec historique";
sk_offchu_history_text = "Skin Liquid Crystal slim horizontale avec historique (par offchu)";
sk_safak = "Thème de Safak";
sk_safak_text = "Thème de Shinnher modifé par Safak Falakaoglu";
sk_shinnher = "Interface (skin) Shinnher";
sk_shinnher_text = "Liquid Crystal Skin modifié par Shinnher";
sk_shinnher_text_black = "Shinnher's Skin avec un fond noir modifié par Scott";
sk_shinnher_text_grey = "Shinnher's Skin avec un fond gris modifié par Scott";
sk_shinnher_text_trans = "Shinnher's Skin avec un fond transparent modifié par Scott";
sk_txt = "Interface (skin) Texte cFos";
sk_txt_text = "La skin textuelle de cFos, pour ceux qui aiment l'ancienne apparence de cFos.<br />(Info : à installer seulement dans le répertoire 'modern')";
sk_tutorial = "Tutoriel Thème";
sk_tutorial_text = "Comment créer votre propre thème cFos(Speed)";
sk_tga = "Thème TGA";
sk_tga_text = "Archive Thèmes cFos(Speed)avec fichers TGA - pour anciennes versions de nos programmes";
speed_text = "Débit Internet accru grâce au Traffic Shaping";
submit = "Envoyer";
transparent = "transparent";
updates = "Mises à jour";
updates_text = "Oui, je souhaite être prévenu quand une nouvelle version de cFos ou cFosSpeed est disponible.";
version = "Version";
watch_text = "Bloqueur de numérotation et protection antivirus par analyse du comportement";
whats_new = "Quoi de neuf dans cette version?";
zip_tip = "Vous pouvez par exemple extraire les fichiers ZIP à l'aide de PKZIP, WinZIP ou Info-ZIP";
cfos6link_text = "Connectivité IPv6 pour XP, Vista et Windows 7";
twitter_follow = "Suivez cFos sur Twitter";
twitter_follow_short = "Suivre cFos Software";
language_files = "fichiers langues";
word_translation = "traduction";

/ order
alt_logo = "logo du programme cFos GmbH";
atm_price = "version ATM sur demande";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "Les taxes et charges pour les banques ou les virements dans la zone Euro sont les mêmes que pour les virements nationaux !";
by_phone = "Vous pouvez aussi nous appeler";
buy_at = "Achetez @";
buy_now = "Acheter tout de suite!";
conf_cc = "Paiement par carte de crédit";
/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "Nr.";
conf_check_cc = "Merci de vérifier les informations de votre carte de crédit";
conf_check_order = "Vérifier votre commande";
conf_deliverer = "Votre adresse";
conf_delivery_condition = "Livraison après confirmation du virement";
conf_doctitle = "Confirmation de la commande";
conf_email_express = "Livraison express par courrier électronique à l'adresse suivante";
conf_email_ok = "Votre adresse de messagerie est-elle correcte ?";
conf_formerror_cc = "Un champ requis n'a pas été complété !  Erreur dans le numéro de votre carte de crédit: le champ doit contenir au moins 13 caractères. 4 caractères sont souvent visibles sur l'hologramme! Merci aussi de ne pas entrer de numéro de carte EC-Cheque, n'utilisez que de véritables cartes de crédit!";
conf_formerror_email = "Adresse de messagerie non complétée ou invalide !";
conf_formerror_email_express = "Vous ne pouvez pas sélectionner à la fois la livraison express par courrier électronique et le paiement à réception. Veuillez utiliser le bouton 'Retour' de votre navigateur et choisir un autre moyen de paiement.";
conf_formerror_hint_kk = "Vous avez spécifié des données relatives aux cartes de crédit, mais vous avez choisi un autre moyen de paiement.";
conf_formerror_hint_ls = "Vous avez spécifié les données pour un virement bancaire, mais vous avez choisi un autre moyen de paiement.";
conf_formerror_lastschrift = "Veuillez vérifier vos informations bancaires.";
conf_formerror_missing_entry = "Un champ requis n'a pas été complété !";
conf_formerror_not_complete = "Votre formulaire de commande est incomplet ! Merci de retourner sur la page précédente à l'aide du bouton 'Retour' de votre navigateur afin de compléter les champs requis.";
conf_fromerror_license = "Retournez sur la page précédente à l'aide du bouton 'Retour' de votre navigateur et cochez la case qui indique que vous avez bien lu et accepté les termes de la licence cFos !";
confident = "Confidentialité : Les données que vous fournissez ci-dessous seront uniquement utilisées pour cette commande et ne seront pas diffusées.";
conf_lastschrift_at = "à";
conf_moneybookers_trans = "Paiement par Moneybookers";
conf_moneybookers_text = "Veuillez entrer &quot;<strong>[%$1_name%]</strong>&quot; dans le champ &quot;<strong>eMail-Betreff</strong>&quot; de Moneybookers ";
conf_name = "Merci d'entrer votre nom";
conf_nn = "C.O.D. paiement (4,- &#8364; frais postaux)";
conf_alipay_text = "Merci d'entrer &quot;<strong id=\"alipay_name\"></strong>&quot; comme objet de paiement.";
conf_alipay_text2 = "Si votre compte AliPay est enregistré avec une adresse email autre que <span id=\"alipay_mail\"></span>, mercide nous communiquer l'information afin de relier plus rapidement votre paiement.";
conf_alipay_mailtext = "Merci de renseigner [%$1_name%] comme moyen de payement.";
conf_alipay_mailtext2 = "Si votre compte AliPay est enregistré avec une adresse e-mail différente de [%$a_email%], merci de nous en informer, afin que nous procédions plus rapidement à l'enregistrement de votre payement.";
conf_alipay_trans = "Virement AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Plus d'informations sur le paiement avec Alipay</a>";
conf_payment = "Paiement";
conf_paypal_sendinfo = "(Au cas où le lien PayPal-link ne fonctionne pas, merci d'approvisionner votre compte PayPal.)";
conf_paypal_text = "Veuillez entrer &quot;<strong>[%$1_name%]</strong>&quot; dans le champ PayPal &quot;<strong>eMail-Subject</strong>&quot;";
conf_paypal_trans = "Paiement par PayPal";
conf_please_click_on = "Merci de cliquer";
conf_proforma = "Nous allons vous faire parvenir une facture proforma. Après réception de votre paiement, nous vous délivrerons la licence cFos.";
conf_so_we_can_process = ", nous pourrons ainsi traiter votre commande !";
conf_submit_order = "Confirmer l'ordre";
conf_sum = "Total";
