#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
lang_key = "_cn";
input_lang = "zh-cn";

/ test purposes, don't translate!

/ navigation
link_text_contact = "联系我们";
link_text_download = "下载";
link_text_forum = "产品论坛";
link_text_oem_version = "OEM版";
link_text_order = "订购";
link_text_press_releases = "媒体中的有关文章和评论";
link_text_products = "产品";
link_text_sitemap = "站点地图";
link_text_support = "技术支持";

/ index2
asrock_info = "<b>ASRock XFast LAN</b>用户信息";
bc_linktext = "用于高速接入的 cFos Broadband Connect";
cfos_linktext = "用于 ISDN 接入的 cFos/Professional ";
close = "关闭";
desc_6link = "用于 XP, Vista 和 Windows 7 的 IPv6 连接";
desc_dialup = "拨号连接";
desc_shaping = "采用Traffic Shaping流量整形技术，让您获得更快的网速。";
desc_freeware = "免费工具及服务";
desc_notifier = "在Twitter上关注我们的消息";
desc_speedtest = "网速测试";
freeware_text1 = "有cFosSpeed的新版本可用:";
freeware_text2 = "优化的Traffic Shaping技术: 最大带宽，最低Ping值！立即下载体验: ";
product_overview = "产品总览";
slogan = "充分利用您的带宽极限:<br />最大带宽，最低Ping值！";
special_offer_xmas = "圣诞优惠活动！12月22日前购买cFos产品将享受<span class=\"red\">特别优惠价格</span>！";
special_offer_xmas_2 = "由于遇到周末，故延长至2011年1月2日为止";
special_offer_spring = "春节特惠活动！截止到<span class=\"red\">2月9日</span>";
special_offer_winter = "冬季特惠活动！截止到<span class=\"red\">1月31日</span>";
worldcup_sale = "世界杯特卖！"; / FIFA Soccer World Cup
winter_sale = "冬季特卖！"; / New Years Sale for China
winter_sale_ext = "延长至 1 月 28 日—感谢您的大力支持！";
style_light = "轻松";
style_strong = "强烈";
style_untranslated = "突出显示未翻译文字";
translation_settings = "翻译设定";
translation_text1 = "该页尚未被妥善翻译!";
translation_text2 = "通过帮助我们来获取免费授权 (cFos, cFosSpeed 或 cFosBC).";
translation_text3 = "更多信息";
twitter_notifier_linktext = "cFos 通知";
view_translations = "检视翻译设定";
view_all = "所有 <span class=\"smalltext\">最近更新内容</span>";
view_approved = "仅显示已通过认证";
word_new = "新";
word_newversion = "新版本";
watch_video_newfeatures = "通过视频了解新功能";
countdown1 = "仅剩 <span class='number'>X</span> 天！";
countdown2 = "仅剩 <span class='number'>X</span> 天！";
countdown3 = "仅剩 <span class='number'>X</span> 天！";
countdown5 = "仅剩 <span class='number'>X</span> 天！";
quick_poll_h = "您希望cFosSpeed在未来提供什么新功能？";
quick_poll_p = "请选择";
current_version = "最新版本";
rwin_video_award = "即刻参加活动赢取2012年cFosSpeed RWIN-Expansion大奖！";
rwin_video_award2 = "<b>100</b>个免费cFosSpeed终生授权许可等您赢取！";
social_networks = "请支持我们的社交账号。<br/>在 Facebook 上说声赞，在推特上关注我们。";
powered_by = "Powered by <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net 服务器</a>";

/ download
additional_downloads = "其他下载";
add_lang_text = "下载 cFosSpeed 的其它语言文件";
alt_cfosbc_image = "cFosBC 图片";
alt_cfos_image = "cFos 图片";
alt_speed_image = "cFosSpeed 图片";
bark_text = "看门狗服务。监控并在进程停止运行时重启进程.";
beta_versions = "cFos 测试版";
beta_thanks = "您能迅速反馈错误并提供跟踪和转储文件，我们<b>感谢之至</b>。没有你们的帮助，我们无法迅速改进我们的产品！";
beta_warning = "此测试版 <span class=\"red\">没有</span> 经过全面的测试。<br/><span class=\"red\">您需要自行承担相应的风险</span>。";
black = "黑色";
cfnotify_text = "在任务栏显示图标的程序。例如可以将其用于 cFos 的呼叫监控器上。";
cfosbc_text = "用于高速接入的拨号驱动.";
cfosconnect_text = "避免由于T-Online节点或其他网络服务提供商（ISP）所导致的网络拥堵问题。";
cfos_other_text = "采用了Traffic Shaping流量整形优化技术的 ISDN 和 ATM 拨号驱动程序 - 同样适用于调制解调器程序。";
cfos_text = "ISDN 拨号驱动程序 - 同样适用于调制解调器程序。";
disclaimer = "免责声明";
disclaimer_text = "作为一项服务, 我们免费提供下列 cFos/cFosSpeed 本地语言文档. 由于这些免费扩展文件由我们的用户所创建, 所以cFos Software GmbH不承担相关责任, 也不提供技术支持. 如有任何翻译相关的问题,请直接联系作者.但是,如果您发现任何明显的误翻,漏翻或其他谬误(不论是否是蓄意的),请联系我们,以便我们进行调查.";
download_current_beta = "下载最新的测试版本";
download_for = "<b>下载</b>";
download_page = "软件下载页面";
downloads = "下载";
download_x64_for = "<b>下载</b>适用于x64操作系统的版本";
download_x86x64_for = "<b>下载</b>适用于x86和x64操作系统的版本";
email = "Email地址：";
for = "适用的操作系统：";
freeware_programs = "免费软件";
gadget = "用于 Vista 的 cFosSpeed 小工具";
gadget_text = "用于 Windows Vista/7 的 cFosSpeed 侧边栏小工具<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: 如果在安装这个小工具后看到 &quot;<b>Can't reate automation object</b>&quot; 错误提示, 请按如下步骤操作:<br /><b>1</b>. 检查 cFosSpeed 的版本号<br />&nbsp;&nbsp;&nbsp;&nbsp;(必须是 4.24 或更高版本)<br /><b>2</b>. 重新启动系统</span>";
grey = "灰色";
gadget_title = "cFosSpeed 小工具";
hacks_cracks = "关于我们对破解程序的看法";
hint = "提示";
hrping_text = "高精确度的 Ping 工具，提供众多高级设置以及详细的统计信息。";
just_cfos = "仅适用于 cFos";
just_speed = "仅适用于 cFosSpeed";
mugstore_header = "cFos 定制版马克杯@mugstore.de";
mugstore_text = "这些专为 cFos Software GmbH 定制的马克杯每年都会作为圣诞礼物而送给我们的朋友们。 在&quot;cFos&quot; 这个主题下, 杯子的图案设计是为了纪念知名的艺术品或电影。<br /><br />之前它们是限量版的, 但现在您可以在线订购！<br />";
other_languages = "其他语言";
other_systems = "其它版本下载";
rnahelp_text = "Windows 网络连接批量处理程序。";
sk_c64 = "cFos C64 版";
sk_c64_text = "C64 风格的 cFos 外观 (作者：Markus Welz)。";
sk_classic = "cFos 经典版";
sk_classic_text = "cFos 经典版的外观。";
sk_froghut = "Froghut 标题栏外观";
sk_froghut_text = "Froghut 标题栏外观 (作者：Björn v. d. Osten)";
sk_grant = "Grant 版外观";
sk_grant_text = "图标外观 (作者：Grant Brunton)。";
skins = "外观下载";
sk_history_text = "带历史栏的水晶外观";
sk_lc_blue = "蓝色液晶外观";
sk_lc_blue_text = "蓝色液晶外观 (作者：Toxic)";
sk_luna = "Windows XP专用Luna外观";
sk_modern = "cFos 现代版";
sk_mon_txt = "cFos 监控器文字版";
sk_mon_txt_525 = "cFos 监控器文字版 5.25";
sk_mon_txt_525_text = "cFos 监控器文字版的外观 (仅适用于 cFos 5.25 以上版本)。";
sk_mon_txt_text = "cFos 监控器文字版的外观(作者：Maik Reiss / Hoeft und Wessel)。";
sk_msinanucler = "流量分析图标 W7";
sk_msinanucler_text = "流量分析外观的背景图（由Msinanucler修改）";
sk_mtin = "MTiN 版";
sk_mtin_text = "精简版的外观 (作者：MTiN)。";
sk_netmedic = "rx/tx 外观 (+ 图标)";
sk_netmedic_text = "发送/接收外观和图标外观 (作者：Ilya Dedinsky)";
sk_offchu_text = "超薄水平的水晶外观 (作者：offchu)";
