#language 1033
#fallback 1031
#charset 0

language = "English";
lang_key = "_e";
input_lang = "en";

/ test purposes, don't translate!
__test_key = "test_value";
__test_key2 = "test_value2";
__test_key3 = "test_value3";
__test_key4 = "test_value4_en";
__test_key5 = "test_value5";
__test_key6 = "test_value6";
__test_key7 = "test_value7";
__test_key8 = "test_value8";

/ navigation
link_text_contact = "Contact";
link_text_impressum = "";
link_text_download = "Download";
link_text_forum = "Forum";
link_text_oem_version = "OEM version";
link_text_order = "Buy now";
link_text_press_releases = "Press releases";
link_text_products = "Products";
link_text_sitemap = "Sitemap";
link_text_support = "Support";

/ index2
about = "About cFos Software";
asrock_info = "Information for <b>ASRock XFast LAN</b> users";
bc_linktext = "cFos Broadband Connect for high-speed access";
cfos6link_linktext = "cFos IPv6 Link";
cfos_linktext = "cFos/Professional for ISDN";
close = "Close";
desc_6link = "IPv6 Connectivity for XP, Vista and Windows 7";
desc_dialup = "Internet Dial-Up";
desc_shaping = "Internet Acceleration via Traffic Shaping";
desc_freeware = "Free tools and services";
desc_notifier = "Stay informed about new Tweets in your Twitter account";
desc_notifier_v2 = "Stay informed about new Mails, Tweets and RSS Feeds";
desc_speedtest = "Test the speed of your Internet connection";
freeware_text1 = "New version of cFosSpeed available:";
freeware_text2 = "Improved Traffic Shaping: Maximum bandwidth, minimum ping! Download now: ";
product_overview = "Product Overview";
slogan = "Use your real bandwidth:<br /> high speed, low ping.";
special_offer_xmas = "X-Mas offer! <span class=\"red\">Special prices</span> only until December 22nd!";
special_offer_xmas_2 = "(due to weekend prolonged until January 2nd, 2011)";
special_offer_spring = "Special offer for spring festival! until February 9th, 2011";
special_offer_winter = "Special prices during Winter Sale until January 31st, 2012";
worldcup_sale = "Special prices during World Cup!"; / FIFA Soccer World Cup
winter_sale = "Special prices during Winter Sale!"; / New Years Sale for China
winter_sale_ext = "Extended until January 28th - Thanks to your overwhelming support!";
speed_linktext = "cFosSpeed";
style_light = "Light";
style_strong = "Strong";
style_untranslated = "Highlight mode for untranslated text";
translation_settings = "Translation settings";
translation_text1 = "This page is not sufficiently translated!";
translation_text2 = "Get a free license (cFos, cFosSpeed or cFosBC) for helping us.";
translation_text3 = "More information";
twitter_notifier_linktext = "cFos Notifier";
twitter_notifier_linktext_v2 = "cFos Notifier for Mail, Twitter &amp; RSS";
view_translations = "View translations";
view_all = "All <span class=\"smalltext\">(recent modifications by other translators)</span>";
view_approved = "Approved only";
word_new = "New";
word_newversion = "New version";
watch_video_newfeatures = "Watch video with new features";
countdown1 = "Only <span class='number'>X</span> day left!";
countdown2 = "Only <span class='number'>X</span> days left!";
countdown3 = "Only <span class='number'>X</span> days left!";
countdown5 = "Only <span class='number'>X</span> days left!";
quick_poll_h = "Is there a feature we should add to cFosSpeed?";
quick_poll_p = "Which one?";
current_version = "Current version";
rwin_video_award = "Apply for the cFosSpeed RWIN-Expansion Award 2012 now!";
rwin_video_award2 = "Win one of <b>100</b> free cFosSpeed lifetime licenses!";
social_networks = "Please support our social network presence.<br/>Like us on Facebook, follow us on Twitter.";
powered_by = "Powered by <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Follow";
cfosspeed_for_windows_10 = "<b>cFosSpeed 10</b> is now available for <b>Windows 10</b>.";
learn_more = "Learn more"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> is the official Internet Accelerator for<br/>ASUS, GIGABYTE, ASRock and MSI gaming products"; // Line feed at approx middle of the key, preferred directly before the brand names

/ download
additional_downloads = "Additional downloads";
add_lang_text = "Additional languages for cFosSpeed";
alt_cfos6link_image = "cFos IPv6 Link";
alt_cfosbc_image = "cFosBC image";
alt_cfos_image = "cFos image";
alt_speed_image = "cFosSpeed image";
bark_text = "WatchDog service. Monitors and restarts processes, if they stopped working.";
beta_versions = "cFos beta versions";
