#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
lang_key = "_mx";
input_lang = "es-mx";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Contacto";
link_text_download = "Descarga";
link_text_forum = "Foro";
link_text_oem_version = "Versión OEM";
link_text_order = "Ordenar";
link_text_press_releases = "Prensa";
link_text_products = "Productos";
link_text_sitemap = "Mapa del Sitio";
link_text_support = "Soporte";

/ index2
about = "Acerca del software de cFos";
asrock_info = "Información para los <b>ASRock XFast LAN</b> usuários";
bc_linktext = "cFos Broadband Connect para un acceso de alta velocidad";
cfos_linktext = "cFos/Professional para ISDN";
close = "Cerrar";

/. Used as "I understand"

desc_6link = "Conectividad IPv6  para XP, Vista y Windows 7";
desc_dialup = "Conexión discada";
desc_shaping = "Aceleración del Internet mediante el Traffic Shaping";
desc_freeware = "Herramientas y servicios gratis";
desc_notifier = "este informado sobre los nuevos Tweets de su cuenta de Twitter";
desc_notifier_v2 = "Esté informado sobre nuevos Correos, Tweets y Canales RSS";
desc_speedtest = "Pruebe la velocidad de su conexión de Internet";
freeware_text1 = "Hay una versión nueva de cFosSpeed disponible:";
freeware_text2 = "Traffic Shaping mejorado: ancho de banda máximo, ping reducido ! Descargue ahora: ";
product_overview = "Vistazo al producto";
slogan = "Use su ancho de banda real:<br /> Alta velocidad, con menos ping.";
special_offer_xmas = "¡Oferta de navidad! <span class=\"red\">Precios especiales</span> ¡solamente hasta el <span id=\"endsale\"></span>!";
special_offer_xmas_2 = "(debido al fin de semana largo, fue prolongado hasta el 2 de enero del 2011)";
special_offer_spring = "¡Oferta especial para el festival de primavera! Hasta el 9 de febrero del 2011";
special_offer_winter = "Precios especiales durante el invierno hasta el 31 de enero del 2012";
worldcup_sale = "¡Precios especiales durante la Copa Mundial!"; / FIFA Soccer World Cup
winter_sale = "Precios especiales durante el invierno!";
winter_sale_ext = "Se extiende hasta el 28 de enero - ¡Gracias por su abrumador soporte!";
xmas_sale_extended = "¡Oferta de navidad! Se extiende hasta el <span id=\"endsale\"></span>!";
style_light = "estilo Suave";
style_strong = "estilo Fuerte";
style_untranslated = "Modo de resalto para textos no traducidos";
translation_settings = "Parámetros de la traducción";
translation_text1 = "¡Esta página no está traducida completamente!";
translation_text2 = "Obtenga una licencia gratis(cFos, cFosSpeed o cFosBC) por ayudarnos.";
translation_text3 = "Más informaciones";
twitter_notifier_linktext = "Notificador cFos para Twitter";
twitter_notifier_linktext_v2 = "cFos Notifier para Correo, Twitter &amp; RSS";
view_translations = "Ver traducciones";
view_all = "All <span class=\"smalltext\">(modificaciones recientes de otros traductores)</span>";
view_approved = "Solamente aprovadas";
word_new = "Nuevo";
word_newversion = "Nueva versión";
