#language 1045
#fallback 1033
#charset 238

language = "Polish";
lang_key = "_pl";
input_lang = "pl";

/ test purposes, don't translate!
__test_key4 = "test_value4";
__test_key6 = "<a href=\"/en/index.htm\"><img src=\"_sprite_test1.png\" class=\"cls\" alt=\"alt\" border=\"1\" style=\"color:red\" width=\"47\" height=\"11\" /></a>";
__test_key7 = "test_value7_pl";

/ navigation
link_text_contact = "Kontakt";
link_text_download = "Pobierz";
link_text_forum = "Forum";
link_text_oem_version = "Wersja OEM";
link_text_order = "Zamów";
link_text_press_releases = "Informacje prasowe";
link_text_products = "Produkty";
link_text_sitemap = "Mapa strony";
link_text_support = "Pomoc";

/ index2
asrock_info = "Informacja dla użytkowników <b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect dla szybkiego dostępu";
cfos_linktext = "cFos/Professional dla ISDN";
close = "Zamknij";
desc_6link = "Obsługa ipv6 w XP, Vista i Windows 7";
desc_dialup = "Połączenie Dial-Up";
desc_shaping = "przyspieszenie połączenia z Internetem przez zarządzanie ruchem";
desc_freeware = "Darmowe narzędzia i usługi";
desc_notifier = "Bądź informowany o nowych Tweetach na swoim koncie Twitter";
desc_speedtest = "Przetestuj prędkość swojego połączenia internetowego";
freeware_text1 = "Dostępna nowa wersja cFosSpeed:";
freeware_text2 = "Ulepszony Traffic Shaping: Maksymalna przepustowość, minimalny ping! Pobierz teraz: ";
product_overview = "Przegląd Produktu";
slogan = "Wykorzystaj pełne pasmo:<br />Surfuj szybko, z niskim pingiem.";
special_offer_xmas = "Oferta Świąteczna! <span class=\"red\">Specjalne ceny</span> do 21 Grudnia!";
special_offer_xmas_2 = "(z powodu weekendu przedłużona do 2 stycznia 2011)";
special_offer_spring = "Specjalna oferta na festiwal wiosny! Promocja ważna do 9 lutego 2011";
special_offer_winter = "Specjalne ceny podczas Zimowej Wyprzedaży do 31 Stycznia, 2012";
worldcup_sale = "Specjalne ceny podczas trwania Mistrzostw Świata w Piłce Nożnej!"; / FIFA Soccer World Cup
winter_sale = "Specjalne ceny podczas Zimowej Wyprzedaży!";
winter_sale_ext = "Przedłużona do 28 stycznia - Dziękujemy za państwa ogromne wsparcie!";
style_light = "Lekkie";
style_strong = "Silne";
style_untranslated = "Tryb wyróżniania nieprzetłumaczonego tekstu";
translation_settings = "Ustawienia tłumaczenia";
translation_text1 = "Ta strona nie jest do końca przetłumaczona!";
translation_text2 = "Zdobądź darmową licencję (cFos, cFosSpeed lub cFosBC) wzamian za pomoc.";
translation_text3 = "Więcej informacji";
twitter_notifier_linktext = "Powiadamiacz Twitterowy cFos";
view_translations = "Przejrzyj tłumaczenia";
view_all = "Wszystkie <span class=\"smalltext\">(ostatnie modyfikacje innych tłumaczy)</span>";
view_approved = "Tylko zatwierdzone";
word_new = "Nowość";
word_newversion = "Nowa wersja";
watch_video_newfeatures = "Obejrzyj wideo z nowymi funkcjonalnościami";
countdown1 = "Tylko <span class='number'>X</span> dzień pozostał!";
countdown2 = "Tylko <span class='number'>X</span> dni pozostało!";
countdown3 = "Tylko <span class='number'>X</span> dni pozostało!";
countdown5 = "Tylko <span class='number'>X</span> dni pozostało!";
quick_poll_h = "Czy jest jakaś funkcjonalność którą powinniśmy dodać do cFosSpeed?";
quick_poll_p = "Które?";
current_version = "Bieżąca wersja";
rwin_video_award = "Weź udział w cFosSpeed RWIN-Expansion Award 2012 teraz!";
rwin_video_award2 = "Wygraj jedną ze  <b>100</b> darmowych  dożywotnich licencji do cFosSpeed!";
social_networks = "Prosimy o wspracie nas w sieciach społecznościowych.<br/>Polub nas na Facebooku, śledź nas na Twitterze.";

/ download
additional_downloads = "Pozostałe pliki";
add_lang_text = "Pozostałe tłumaczenia cFosSpeed";
alt_cfosbc_image = "cFosBC obraz";
alt_cfos_image = "cFos obraz";
alt_speed_image = "cFosSpeed obraz";
bark_text = "Usługa WatchDog. Monitoruje i wznawia procesy, jeśli przestały działać.";
beta_versions = "cFos wersje beta";
beta_thanks = "<b>Wielkie podziękowania</b> dla naszych wszystkich beta testerów za szybkie zgłaszanie błędów i wysyłanie nam crashdump'ów. Bez waszej pomocy nasze produkty nie miałyby tak dużego standardu jakości";
beta_warning = "Wersje beta <span class=\"red\">NIE</span> są w pełni przetestowane.<br/><span class=\"red\">Używasz na własne ryzyko</span>.";
black = "black";
cfnotify_text = "Narzędzie pokazujące ikonę w pasku zadań. Do wykorzystania na przykład z cFos caller monitor";
cfosbc_text = "Sterownik Dial-Up dla szerokopasmowego dostępu do internetu.";
cfosconnect_text = "Narzędzie na problemy związane z przeciążeniem sieci powodowane przez węzły t-online i innych operatorów.";
cfos_other_text = "Sterownnik Dial-up dla ISDN oraz ATM (Traffic Shaping!)";
cfos_text = "Sterownik ISDN";
disclaimer = "Oświadczenie dotyczące ograniczonej odpowiedzialności i gwarancji";
disclaimer_text = "Specjalnie dla Was udostępniliśmy do bezpłatnego pobrania następujące tłumaczenia do cFos/cFosSpeed. W związku z tym, że tłumaczenia te zostały stworzone przez użytkowników dla innych użytkowników, cFos Software GmbH nie ponosi za nie żadnej odpowiedzialności, ani nie zapewnia wsparcia technicznego.<br />Jeśli masz pytania dotyczące tłumaczenia, proszę kontaktować się bezpośrednio z autorem. Jeśli zauważyliście błędy w tłumaczeniu (dotyczące gramatyki, czy innych niezgodności), napiszcie do nas, abyśmy mogli to sprawdzić.";
download_current_beta = "Pobierz aktualną betę";
download_for = "<b>Pobierz</b> dla";
download_page = "Strona Pobierania";
downloads = "Pobierz";
download_x64_for = "<b>Pobierz</b> x64 edition dla";
download_x86x64_for = "<b>Pobierz</b> x86 + x64 edition dla";
for = "dla";
freeware_programs = "Darmowe Programy";
gadget = "Gadżet cFosSpeed dla Windows Vista";
