#language 1049

/ navigation
link_text_contact = "Контакты";
link_text_download = "Загрузка";
link_text_forum = "Форум";
link_text_oem_version = "OEM-версия";
link_text_order = "Заказать";
link_text_press_releases = "Пресс-релизы";
link_text_products = "Продукты";
link_text_sitemap = "Карта сайта";
link_text_support = "Тех. поддержка";

/ index2
asrock_info = "Информация для пользователей <b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect для высокоскоростного доступа";
cfos6link_linktext = "cFos IPv6 Link";
cfos_linktext = "cFos/Professional для ISDN";
close = "Закрыть";
desc_6link = "Поддержка IPv6-подключений для XP, Vista и Windows 7";
desc_dialup = "Dial-Up подключение";
desc_shaping = "Ускорение интернета с помощью технологии приоритезации трафика (Traffic Shaping)";
desc_freeware = "Бесплатные утилиты и сервисы";
desc_notifier = "Миниатюрная программка, которая живет в трее Windows и умеет уведомлять о новых твитах в Вашем Twitter-аккаунте";
desc_speedtest = "Быстрый способ проверить скорость интернет-соединения";
freeware_text1 = "Доступна новая версия cFosSpeed:";
freeware_text2 = "Улучшенная приоритезации трафика (Traffic Shaping): максимальная скорость, минимальный пинг! Скачать сейчас: ";
product_overview = "Обзор продукта";
slogan = "Используйте свое интернет-подключение по полной:<br /> максимальная скорость, минимальный пинг!";
special_offer_xmas = "Рождественское предложение! <span class=\"red\">Специальные цены</span> только до 31 декабря!";
special_offer_xmas_2 = "(в связи с праздниками продлено до 2 января 2011)";
special_offer_spring = "Специальное предложение на весенние праздники! Только до 9 февраля 2011.";
special_offer_winter = "Зимняя распродажа: особые цены до 31 января 2012.";
winter_sale =  "Особые цены в период зимней распродажи!";
style_light = "Обычный";
style_strong = "Полужирный";
style_untranslated = "Включить подсвечивание для непереведенного текста";
translation_settings = "Параметры перевода";
translation_text1 = "Данная страница переведена не полностью!";
translation_text2 = "Помогите нам с переводом и получите бесплатную лицензию (cFos, cFosSpeed или cFosBC).";
translation_text3 = "Подробнее";
twitter_notifier_linktext = "cFos Twitter Notifier";
view_translations = "Просмотреть переводы";
view_all = "Все <span class=\"smalltext\">(недавние изменения, сделанные другими переводчиками)</span>";
view_approved = "Только одобренные";
word_new = "Новый";
word_newversion = "Новая версия";
watch_video_newfeatures = "Видео-демонстрация новых возможностей";
countdown1 = "Остался всего <span class='number'>X</span> день!";
countdown2 = "Осталось всего <span class='number'>X</span> дня!";
countdown3 = "Осталось всего <span class='number'>X</span> дня!";
countdown5 = "Осталось всего <span class='number'>X</span> дней!";
quick_poll_h = "Есть идея, которую мы должны реализовать в cFosSpeed?";
quick_poll_p = "Какой?";
current_version = "Текущая версия";
rwin_video_award = "Примите участие в cFosSpeed RWIN-Expansion Award 2012 сейчас!";
rwin_video_award2 = "Выиграй одну из <b>100</b> бесплатных пожизненных лицензий cFosSpeed!";

/ download
additional_downloads = "Дополнительные загрузки";
add_lang_text = "Дополнительные языки для cFosSpeed";
alt_cfos6link_image = "cFos IPv6 Link";
alt_cfosbc_image = "Изображение cFosBC";
alt_cfos_image = "Изображение cFos";
alt_download_link = "Загрузка";
alt_speed_image = "Изображение cFosSpeed";
asrock_info = "Информация для пользователей <b>ASRock XFast LAN</b>";
bark_text = "Сервис WatchDog. Следит за процессами и перезапускает их в случае, если они перестали работать.";
black = "черный";
cfnotify_text = "Утилита для отображения иконок на панели задач. Может быть использована, например, с cFos caller monitor";
cfosbc_text = "Dial-Up драйвер для высокоскоростного доступа в интернет.";
cfosconnect_text = "Решение проблем с перегрузкой, вызываемой узлами t-online и другими интернет-провайдерами";
cfos_other_text = "ISDN и ATM Dial-in драйвер с технологией приоритезации трафика (Traffic Shaping) - также для программного обеспечения, использующего модем";
cfos_text = "Dial-in драйвер для ISDN - также для программного обеспечения, использующего модем";
disclaimer = "Отказ от ответственности";
disclaimer_text = "поскольку бесплатные дополнения разработаны пользователями для пользователей, cFos Software GmbH не несет никакой ответственности за них и не оказывает технической поддержки по ним.<br />По любым вопросам, связанным с конкретным переводом, пожайлуста, обращайтесь к автору напрямую. Однако, В случае если Вы столкнетесь с любыми существенными ошибками перевода, упущениями или другими неточностями - пожалуйста, сообщите нам, чтобы мы смогли предпринять соответствующие меры.";
download_current_beta = "Загрузить последнюю бета-версию";
download_for = "<b>Загрузить</b> для";
download_page = "Страница загрузки";
downloads = "Загрузить";
download_x64_for = "<b>Загрузить</b> x64 версию для";
download_x86x64_for = "<b>Загрузить</b> x86 + x64 версию для";
email = "Адрес электронной почты";
for = "для";
freeware_programs = "Бесплатные программы";
gadget = "Гаджет cFosSpeed для Vista";
gadget_text = "Гаджет cFosSpeed для боковой панели Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Примечание</b>: если после установки гаджета возникает сообщение об ошибке &quot;<b>Can't create automation object</b>&quot; - пожалуйста, сделайте следующее:<br /><b>1</b>. Проверьте версию cFosSpeed<br />&#160;&#160;&#160;&#160;(для корректной работы требуется версия 4.24 или выше)<br /><b>2</b>. Перезагрузите компьютер</span>";
grey = "серый";
gadget_title = "Гаджет cFosSpeed";
hacks_cracks = "Наше мнение об <br /> пиратском ПО";
hint = "Подсказка";
hrping_text = "Утилита для высокоточного измерения времени пинга с продвинутой функциональностью и подробной статистикой";
just_cfos = " только для cFos";
just_speed = " только для cFosSpeed";
mugstore_header = "Кружки cFos на mugstore.de";
mugstore_text = "Каждый год эти кружки разрабатываются эксклюзивно для cFos Software GmbH. Все они посвященны известным художественным картинам или популярным кинофильмам, тематически объединенные &quot;cFos&quot;.<br /><br />Ранее выходившие ограниченным тиражом и предназначенные исключительно для друзей компании, сейчас они доступны каждому онлайн на<br />";
other_languages = "Другие языки";
other_systems = "для других операционных систем";
rnahelp_text = "Пакетная утилита для Интернет соединений Windows";
sk_c64 = "cFos C64";
sk_c64_text = "Обложка для cFos в стиле C64 (автор: Markus Welz)";
sk_classic = "cFos Skin Classic";
sk_classic_text = "Классическая обложка cFos";
sk_froghut = "Froghut Titlebar";
