#language 1049
#fallback 1033
#charset 0

language = "Russian";
lang_key = "_ru";
input_lang = "ru";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Контакты";
link_text_download = "Загрузка";
link_text_forum = "Форум";
link_text_oem_version = "OEM-версия";
link_text_order = "Заказать";
link_text_press_releases = "Пресс-релизы";
link_text_products = "Продукты";
link_text_sitemap = "Карта сайта";
link_text_support = "Тех. поддержка";

/ index2
about = "O cFos Software";
asrock_info = "Информация для пользователей <b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect для высокоскоростного доступа";
cfos_linktext = "cFos/Professional для ISDN";
close = "Закрыть";
cookie_bar_text = "Мы используем файлы cookie для персонализации контента и рекламы, чтобы обеспечить возможности социальных медиа и проанализировать наш трафик. Мы также обмениваться информацией об использовании нашего сайта с нашими социальными медиа, рекламными и аналитическими партнерами.";
cookie_bar_details = "Подробнее";

/. Used as "I understand"
cookie_bar_got_it = "Понял";

desc_6link = "Поддержка IPv6-подключений для XP, Vista и Windows 7";
desc_dialup = "Dial-Up подключение";
desc_shaping = "Ускорение интернета с помощью технологии приоритезации трафика (Traffic Shaping)";
desc_freeware = "Бесплатные утилиты и сервисы";
desc_notifier = "Миниатюрная программка, которая живет в трее Windows и умеет уведомлять о новых твитах в Вашем Twitter-аккаунте";
desc_notifier_v2 = "Будьте в курсе новых сообщений на почте, новых твитах и обновлениях RSS-ленты";
desc_speedtest = "Быстрый способ проверить скорость интернет-соединения";
freeware_text1 = "Доступна новая версия cFosSpeed:";
freeware_text2 = "Улучшенная приоритезации трафика (Traffic Shaping): максимальная скорость, минимальный пинг! Скачать сейчас: ";
product_overview = "Обзор продукта";
slogan = "Используйте свое интернет-подключение по полной:<br /> максимальная скорость, минимальный пинг!";
special_offer_xmas = "Рождественское предложение! <span class=\"red\">Специальные цены</span> только до 21 декабря!";
special_offer_xmas_2 = "(в связи с праздниками продлено до 2 января 2011)";
special_offer_spring = "Специальное предложение на весенние праздники! Только до 9 февраля 2011.";
special_offer_winter = "Зимняя распродажа: особые цены до 31 января 2012.";
summer_sale = "Специальные цены во время летней распродажи до 31 августа";
worldcup_sale = "Скидки в честь Чемпионата мира по футболу!"; / FIFA Soccer World Cup
winter_sale = "Особые цены в период зимней распродажи!"; / New Years Sale for China
winter_sale_ext = "Распродажа продлена до 28 января - спасибо за вашу неоценимую помощь!";

/. Mean text styles, like `light font` (thin), or `bold font` (strong)
style_light = "Обычный";
style_strong = "Полужирный";

style_untranslated = "Включить подсвечивание для непереведенного текста";
translation_settings = "Параметры перевода";
translation_text1 = "Данная страница переведена не полностью!";
translation_text2 = "Помогите нам с переводом и получите бесплатную лицензию (cFos, cFosSpeed или cFos Broadband Connect).";
translation_text3 = "Подробнее";
twitter_notifier_linktext_v2 = "cFos Notifier для почты, Twitter и RSS";
view_translations = "Просмотреть переводы";
view_all = "Все <span class=\"smalltext\">(недавние изменения, сделанные другими переводчиками)</span>";
view_approved = "Только одобренные";
word_new = "Новый";
word_newversion = "Новая версия";
watch_video_newfeatures = "Видео-демонстрация новых возможностей";
countdown1 = "Остался всего <span class='number'>X</span> день!";
countdown2 = "Осталось всего <span class='number'>X</span> дня!";
countdown3 = "Осталось всего <span class='number'>X</span> дня!";
countdown5 = "Осталось всего <span class='number'>X</span> дней!";
quick_poll_h = "Есть идея, которую Вы хотели бы увидеть в cFosSpeed?";
