#language 1038
#fallback 1033
#charset 238

language = "Magyar";
lang_key = "_hu";
input_lang = "hu";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Kapcsolat";
link_text_download = "Letöltés";
link_text_forum = "Fórum";
link_text_oem_version = "OEM verzió";
link_text_order = "Megrendelés";
link_text_press_releases = "Sajtó";
link_text_products = "Termékek";
link_text_sitemap = "Oldaltérkép";
link_text_support = "Támogatás";

/ index2
about = "A cFos Softwareről";
asrock_info = "Információ <b>ASRock XFast LAN</b> felhasználók számára";
bc_linktext = "cFos Broadband Connect a nagysebességű kapcsolatokhoz";
cfos_linktext = "cFos/Professional ISDN kapcsolathoz";
close = "Bezárás";
cookie_bar_text = "Cookiekat használunk, hogy személyre szabjuk a reklámokat és a tartalmat, hogy közösségi média funkciókat biztosítsunk és, hogy elemezzük a forgalmunk. Mi megosztjuk ezt az információt az oldal használatáról a közösségi média partnereinkkel, a reklám és az elemező partnereinkkel. ";
cookie_bar_details = "Lásd a részleteket";

/. Used as "I understand"
cookie_bar_got_it = "Megértettem";

desc_6link = "ipv6 csatlakozás XP, Vista és Windows 7 alatt";
desc_dialup = "Internet tárcsázó";
desc_shaping = "<span style='position: relative; top: -10px'>Internetgyorsítás forgalomszabályozás technológiával<br />&nbsp;&nbsp;(Traffic Shaping)</span>";
desc_freeware = "Ingyenes eszközök és szolgáltatások";
desc_notifier = "Maradjon naprakész az új Tweet-ekkel a saját Twitter fiókjában";
desc_notifier_v2 = "Értesülj az új levelekről, Tweet-ekről és RSS csatornákról";
desc_speedtest = "Tesztelje az internet kapcsolat sebességét";
freeware_text1 = "A cFosSpeed új verziója elérhető:";
freeware_text2 = "Továbbfejlesztett Traffic Shaping: Maximális sebesség, minimális ping mellett! Töltse el most: ";
product_overview = "Termékáttekintés";
slogan = "Használja ki a valós sávszélességet:<br /> nagy sebesség, alacsony ping.";
special_offer_xmas = "Karácsonyi ajánlat! <span class=\"red\">Különleges árak</span><span id=\"endsale\"></span>!";
special_offer_xmas_2 = "(hétvége miatt meghosszabítva 2011. január 2-ig)";
special_offer_spring = "Különleges tavaszi ajánlat! 2010. február 9-ig";
special_offer_winter = "Különleges kedvezmények a Téli Kiárusítás idején 2012 január 31-ig";
summer_sale = "Speciális árak a Nyári Akció alatt augusztus 31-ig";
worldcup_sale = "Alkalmi ár a Világbajnokság idejére!"; / FIFA Soccer World Cup
winter_sale = "Különleges kedvezmények a Téli Kiárusítás idején!"; / New Years Sale for China
winter_sale_ext = "Meghosszabbítva január 28-ig - Köszönjük a támogatását!";
xmas_sale_extended = "Karácsonyi ajánlat! Meghosszabbítva <span id=\"endsale\"></span>!";

/. Mean text styles, like `light font` (thin), or `bold font` (strong)
style_light = "Világos";
style_strong = "Erős";

style_untranslated = "Lefordítatlan szöveg kiemelése";
translation_settings = "Forditási Beállitások";
translation_text1 = "Ez az oldal még nincs teljesen lefordítva!";
translation_text2 = "Szerezzen ingyenes cFos, cFosSpeed vagy cFosBC licencet azáltal, hogy segít nekünk.";
translation_text3 = "További információk";
twitter_notifier_linktext = "cFos Emlékeztető";
twitter_notifier_linktext_v2 = "cFos Notifier levélhez, Twitter-hez és RSS-hez";
view_translations = "Forditások áttekintése";
view_all = "Minden<span class=\"smalltext\">(legutóbbi modositások más fordítóktól)</span>";
view_approved = "Jóváhagyott";
word_new = "Új";
word_newversion = "Új verzió";
watch_video_newfeatures = "Videó megtekintése az újdonságokról";
countdown1 = "Már csak <span class='number'>X</span> nap van hátra!";
countdown2 = "Már csak <span class='number'>X</span> nap van hátra!";
countdown3 = "Már csak <span class='number'>X</span> nap van hátra!";
countdown5 = "Már csak <span class='number'>X</span> nap van hátra!";
quick_poll_h = "Van-e olyan funkció melyet szívesen látna a cFosSpeed-ben?";
quick_poll_p = "Mi lenne az?";
current_version = "Jelenlegi verzió";
rwin_video_award = "Jelentkezzen a cFosSpeed RWIN-Expansion Award 2012-re most!";
rwin_video_award2 = "Nyerje meg a <b>100</b> ingyenes cFosSpeed örök licenszt!";
social_networks = "Kérjük támogassa a társasági hálózatainkat.<br/>Lájkoljon Facebook-on, kövessen minket Twitter-en!";
powered_by = "Üzemelteti a <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net webszerver</a>";
word_follow = "Követés";
cfosspeed_for_windows_10 = "<b>cFosSpeed ​​10</b> már elérhető a <b>Windows 10-en</b>.";
learn_more = "További információ"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> a hivatalos Internet Gyorsítója az<br/>ASUS, GIGABYTE, ASRock és az MSI játékos eszközeinek"; // Line feed at approx middle of the key, preferred directly before the brand names

/: https://www.cfos.de/ru/order/order.htm
/. Used on a small label in corner of product's box image
/. Try to keep string as narrow as possible. If phrase should be spanned on two lines
/. (with `<br/>` tag in place of break), try to keep both lines of same length

/ download
additional_downloads = "Kiegészítő letöltések";
add_lang_text = "Extra nyelvek cFosSpeed-hez";
alt_cfosbc_image = "cFosBC képe";
alt_cfos_image = "cFos képe";
alt_speed_image = "cFosSpeed képe";
