#language 1041
#fallback 1033
#charset 128

language = "Japanese";
lang_key = "_jp";
input_lang = "ja";

/ test purposes, don't translate!

/ navigation
link_text_contact = "コンタクト";
link_text_download = "ダウンロード";
link_text_forum = "Forum";
link_text_oem_version = "OEM バージョン";
link_text_order = "注文 ";
link_text_press_releases = "プレス";
link_text_products = "製品";
link_text_sitemap = "サイトマップ";
link_text_support = "サポート";

/ index2
asrock_info = "<b>ASRock XFast LAN</b>ユーザー向け情報";
bc_linktext = "cFos Broadband Connect - 高速アクセス回線向け";
cfos_linktext = "cFos/Professional for ISDN - ISDN向け";
close = "閉じる";
desc_6link = " XP、Vista、Windows 7対応 ipv6接続性 ";
desc_dialup = "インターネット・ダイヤルアップ接続";
desc_shaping = "インターネット最速化 よって トラフック　シャーピング";
desc_freeware = "無料ツールおよび無料サービス";
desc_notifier = "ツイッターの新着ツイートを通知";
desc_speedtest = "インターネット接続速度をテスト";
freeware_text1 = "cFosSpeedの新しいバージョンがあります:";
freeware_text2 = "Improved Traffic Shaping: バンド幅を最高に、ピングを最低に！ 今すぐダウンロードを！ ";
product_overview = "製品概要";
slogan = "本当のバンド幅を利用しよう！<br /> 高速でピングが少なめに！";
special_offer_xmas = "メリークリスマス！ 12月21日までに<span class=\"red\">特別な価格</span>";
special_offer_xmas_2 = "(休日のために2011年1月2日まで延長します)";
special_offer_spring = "2010年2月9日まで、春の特別キャンペーン中！";
special_offer_winter = "2012年1月31日までウィンターセール特別価格で提供";
worldcup_sale = "ワールドカップ開催期間中は特別価格!"; / FIFA Soccer World Cup
winter_sale_ext = "1月28日まで延長 - 皆様からの大きな反響に感謝!";
word_new = "新しい";
word_newversion = "新バージョン";
watch_video_newfeatures = "新機能紹介動画を見る";
countdown1 = "<span class='number'>X</span>日が残っています。";
countdown2 = "<span class='number'>X</span>日が残っています";
countdown3 = "<span class='number'>X</span>日が残っています";
countdown5 = "<span class='number'>X</span>日が残っています";
quick_poll_h = "cFosSpeedに追加をご希望の機能は ?";
quick_poll_p = "機能を選んでください";
current_version = "現在のバージョン";
rwin_video_award = "cFosSpeed RWIN-拡張アワード2012を今すぐ申請する";
rwin_video_award2 = "賞品はcFosSpeedの終身ライセンス計<b>100</b>本!";
social_networks = "当社のSNSプレゼンス拡大にご協力願います。<br/>Facebookで「いいね!」、Twitterでフォローをお願いいたします。";
word_follow = "フォロー";

/ download
additional_downloads = "追加ダウンロード";
add_lang_text = "cFosSpeedの追加言語";
alt_cfos6link_image = "cFos IPv6 Link画像";
alt_cfosbc_image = "cFosBC画像";
alt_cfos_image = "cFos画像";
alt_speed_image = "cFosSpeed画像";
bark_text = "WatchDogサービス。プロセスを監視して動作が停止した場合には再起動します。";
beta_versions = "cFosベータバージョン";
beta_thanks = "迅速なエラーレポートやトレースファイル、クラッシュダンプの提供にご協力いただいたベータテスターの皆様に<b>大変感謝いたしております</b>。皆様のご支援があってこそ達成できた高品質です。";
beta_warning = "ベータ版はテストが<span class=\"red\">未完</span>の状態の製品です。<br/><span class=\"red\">自己責任でのご利用をお願いいたします</span>。";
black = "黒";
cfnotify_text = "タスクバーにアイコンを表示するソフトです。cFos caller monitorと利用することもできます。";
cfosbc_text = "ダイヤルアップ接続専用ドライバー";
cfosconnect_text = "T-onlineノード他のインターネットプロバイダーが原因で発生する過負荷を回避";
cfos_other_text = "Traffic Shapingを含むISDNとATMダイルイン専用ドライバー　：　モデムソフト対応";
cfos_text = "ISDN用ダイヤルインドライバ - 最新ソフトウェアにも対応";
disclaimer = "否認";
disclaimer_text = "次の地方別ダウンロードを無料で提供されています。cFos Software GmbHではなく、cFos Software GmbHのコミュニティー・メンバーが翻訳したものでありますので、翻訳の間違えがあればお知らせ下さい。";
download_current_beta = "最新ベータ版をダウンロード";
download_for = "<b>ダウンロード</b> (対象環境): ";
download_page = "ダウンロードページ";
downloads = "ダウンロード";
download_x64_for = "<b>ダウンロード</b> (x64版): ";
download_x86x64_for = "<b>ダウンロード</b> (x86版 + x64版): ";
for = "(対象環境): ";
freeware_programs = "フリーウエア";
gadget = "Ｖｉｓｔａ対応cFosSpeedガジェット";
gadget_text = "Ｖｉｓｔａ対応cFosSpeedサイドバー・ガジェット<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">メモ</b>: &quot;<b>Can't create automation object</b>&quot; エラーが出てきたら次の通りしてみて下さい：<br /><b>1</b>. cFosSpeedのバージョンを確認してみて下さい。<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24以上が必要になります)<br /><b>2</b>. 再起動</span>";
grey = "グレー";
gadget_title = "cFosSpeed ガジェット";
hacks_cracks = "Hacks &amp; Cracksについてのご意見";
hint = "ヒント";
hrping_text = "正確が高いピング・ユーティリティー";
just_cfos = "cFos専用";
just_speed = "cFosSpeed専用";
mugstore_header = "mugstore.de でcFosマグ・カップを！";
mugstore_text = "毎年、これらのマグ・カップがcFos Software GmbHだけのために作られています。現在販売中ですので次のサイトで購入してみて下さい。<br />";
other_languages = "他の言語";
other_systems = "そのほかのOS";
product_page = "製品ページ";
rnahelp_text = "Windowsインターネット接続専用バッチユーティリティー";
sk_c64_text = "C64-styled 'cFos skin' (Markus Welz作)";
sk_classic_text = "クラシックスタイルのcFosスキン";
sk_froghut_text = "Froghut Title Bar Skin (Björn v. d. Osten作)";
sk_grant_text = "Icon Skin (Grant Brunton作)";
skins = "スキン";
sk_history_text = "Liquid Crystalスキン (履歴バー付き)";
sk_lc_blue = "Liquid Crystalブルー";
sk_lc_blue_text = "Liquid Crystalスキン、ブルーディスプレイ版 (by Toxic)";
sk_mon_txt_525_text = "cFos Monitorテキストスキン (対象: cFosバージョン5.25以上)";
sk_mon_txt_text = "cFos Monitor-Text-Skin (Maik ReissとHoeft und Wessel作)";
sk_msinanucler_text = "Traffic Analysisスキンの改良版。背景付き。(by Msinanucler)";
sk_mtin_text = "Minimal Skin (MTiN作)";
sk_netmedic_text = "Send/Receive Skin and Icon Skin (Ilya Dedinsky作)";
sk_offchu_text = "Slim horizontal Liquid Crystal Skin (offchu作)";
sk_offchu_history_text = "Slim horizontal Liquid Crystal History Skin (offchu作)";
sk_safak_text = "Shinnherスキン改良版 (by Safak Falakaoglu)";
sk_shinnher_text = "Liquid Crystal Skin （Shinnher作）";
sk_shinnher_text_black = "黒のBGがあるShinnher's Skin　（Scott作）";
sk_shinnher_text_grey = "グレーのBGがあるShinnher's Skin　（Scott作）";
sk_shinnher_text_trans = "透明のBGがあるShinnher's Skin （Scott作）";
sk_txt_text = "cFos Text Skin　（古いcfosのスキンを利用したい人のためです）<br />(ヒント：　installation to 'modern'-directory only)";
sk_tutorial = "スキンチュートリアル";
sk_tutorial_text = "cFos(Speed)スキンを自作したい方向け";
sk_tga_text = "TGAファイル入りcFos(Speed)スキンアーカイブ - 旧バージョン向け";
speed_text = "Traffic Shapingを使ってインタネット接続をより早くに！";
submit = "送信";
transparent = "透明";
updates = "アップデート";
updates_text = "はい。私は最新情報を受け取りたいです。";
version = "バージョン";
watch_text = "Behavioural Blockingが送る「Dialer blocker ＆　ウイルスチェッカー」";
whats_new = "このバージョンで新しくなったこと";
