#language 1055
#fallback 1033
#charset 162

language = "Turkish";
lang_key = "_tr";
input_lang = "tr";

/ test purposes, don't translate!

/ navigation
link_text_contact = "İrtibat";
link_text_download = "İndir";
link_text_forum = "Forum";
link_text_oem_version = "OEM sürümü";
link_text_order = "Satın Al";
link_text_press_releases = "Basın bültenleri";
link_text_products = "Ürünler";
link_text_sitemap = "Site haritası";
link_text_support = "Destek";

/ index2
about = "cFos Yazılımı Hakkında";
asrock_info = "<b>ASRock XFast LAN</b> kullanıcıları için bilgi";
bc_linktext = "Yüksek hızlı erişim için cFos Broadband Connect";
cfos6link_linktext = "cFos IPv6 Bağlantısı";
cfos_linktext = "ISDN için cFos/Professional";
close = "Kapat";
cookie_bar_text = "İçerik ve reklamları kişileştirmek, sosyal medya özellikleri sağlamak ve internet trafiğimizi analiz etmek için çerezleri kullanıyoruz. Ayrıca sitemizi kullanmanızla ilgili bilgileri sosyal medya, reklamcılık ve analiz ortaklarımızla paylaşıyoruz.";
cookie_bar_details = "Ayrıntılara gözatın";

/. Used as "I understand"
cookie_bar_got_it = "Anladım";

desc_6link = "XP, Vista ve Windows 7 için IPv6 bağlanabilirliği";
desc_dialup = "İnternet üzerinden Çevirmeli Arama";
desc_shaping = "Trafik Shaping ile daha hızlı İnternet";
desc_freeware = "Ücretsiz araçlar ve hizmetler";
desc_notifier = "Twitter hesabınız ile yeni Tweetlerden haberdar kalın";
desc_notifier_v2 = "Yeni E-postalar, Tweetler ve RSS Beslemeleri ile haberdar kalın";
desc_speedtest = "Internet bağlantı hızınızı test edin";
freeware_text1 = "cFosSpeed'in yeni versiyonu hazır:";
freeware_text2 = "Geliştirilmiş Traffic Shaping: Maksimum bant genişliği, minimum ping! Hemen indir: ";
product_overview = "Ürüne Genel Bakış";
slogan = "Gerçek band genişliğinizi kullanın:<br /> yüksek hız, düşük ping.";
special_offer_xmas = "Noel teklifi! <span class=\"red\">Özel fiyatlar</span> yalnızca 21 Aralığa kadar!";
special_offer_xmas_2 = "(haftasonu nedeniyle 2 Ocak 2011 tarihine kadar uzatıldı)";
special_offer_spring = "Bahar festivali için özel teklif! 9 Şubat 2011 tarihine kadar";
special_offer_winter = "Kış İndirimi nedeniyle 31 Ocak 2012 tarihine kadar özel fiyatlar";
summer_sale = "31 Ağustosa kadar özel fiyatlar";
worldcup_sale = "Dünya kupası süresince özel fiyatlar!"; / FIFA Soccer World Cup
winter_sale = "Kış Satışı süresince özel fiyatlar!"; / New Years Sale for China
winter_sale_ext = "28 Eylüle kadar uzatıldı - Büyük desteğiniz için teşekkürler!";

/. Mean text styles, like `light font` (thin), or `bold font` (strong)
style_light = "Hafif";
style_strong = "Koyu";

style_untranslated = "Çevrilmemiş metinler için vurgulama modu";
translation_settings = "Çeviri ayarları";
translation_text1 = "Bu sayfa yeterli düzeyde çevrilmemiştir!";
translation_text2 = "Bize yardım ederek ücretsiz lisans (cFos, cFosSpeed or cFosBC) kazanın.";
translation_text3 = "Daha fazla bilgi";
twitter_notifier_linktext = "cFos Bildirimleri";
twitter_notifier_linktext_v2 = "Mail, Twitter &amp; RSS için cFos Bildirimleri";
view_translations = "Çevirileri görüntüle";
view_all = "Tümü <span class=\"smalltext\">(diğer çevirmenler tarafından yapılan en son değişiklikler)</span>";
view_approved = "Sadece onaylanmış";
word_new = "Yeni";
word_newversion = "Yeni sürüm";
watch_video_newfeatures = "Yeni özellikler hakkındaki videoyu izleyin";
countdown1 = "Sadece <span class='number'>X</span> gün kaldi!";
countdown2 = "Sadece <span class='number'>X</span> gün kaldı!";
countdown3 = "Sadece <span class='number'>X</span> gün kaldı!";
countdown5 = "Sadece <span class='number'>X</span> gün kaldı!";
quick_poll_h = "Sizce cFosSpeed'e eklememiz gereken bir özellik var mı?";
quick_poll_p = "Hangisi?";
current_version = "Mevcut sürüm";
rwin_video_award = "cFosSpeed RWIN-Expansion Award 2012 etkinliğine şimdi katılın!";
rwin_video_award2 = "Ücretsiz <b>100</b> ömürboyu cFosSpeed lisansından birini kazanın!";
social_networks = "Lütfen sosyal ağlardaki varlığımızı destekleyin.<br/>Facebook'ta bizi beğenin, Twitter'da bizi takip edin.";
powered_by = "<a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a> tarafından sunulmaktadır";
word_follow = "Takip et";
cfosspeed_for_windows_10 = "<b>cFosSpeed 10</b> artık <b>Windows 10</b> için kullanıma hazır.";
learn_more = "Detaylı bilgi"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> şunlar için kullanılabilecek resmi internet hızlandırıcıdır:<br/>ASUS, GIGABYTE, ASRock ve MSI oyun ürünleri"; // Line feed at approx middle of the key, preferred directly before the brand names

/ download
additional_downloads = "Diğer Dosyalar";
add_lang_text = "cFosSpeed için ek diller";
alt_cfos6link_image = "cFos IPv6 bağlantısı";
alt_cfosbc_image = "cFosBC görseli";
alt_cfos_image = "cFos görseli";
alt_speed_image = "cFosSpeed görseli";
bark_text = "WatchDog hizmeti. İşlemleri takip eder ve durduklarında yeniden başlatır.";
beta_versions = "cFos beta sürümleri";
beta_thanks = "<b>Beta testçilerimize</b> hataları bildirdikleri için ve bize izleme (trace) dosyaları, çökme raporları gönderdikleri için çok teşekkür ederiz. Sizin yardımınız olmadan ürünlerimiz bu yüksek kalite standardını yakalayamazdı!";
beta_warning = "Bu beta sürümler tam olarak test edilmiş <span class=\"red\">değildir</span> .<br/><span class=\"red\">Kullanmanızdaki risk size aittir.</span>.";
black = "siyah";
cfnotify_text = "Görev çubuğunuzda simgeleri göstermek için bir program. Örneğin, cFos arayan monitörü için kullanılabilir.";
cfosbc_text = "Yüksek bant genişlikli İnternet bağlantısı için Çevirmeli-Arama sürücüsü.";
cfosconnect_text = "ISP'ler tarafından kaynaklanan aşırı yüklenme problemlerine karşı korunma";
cfos_other_text = "Trafik Düzenleme ile ISDN ve ATM Çevrimiçi Sürücüsü - Modem Yazılımı için";
cfos_text = "ISDN Çevrimiçi Sürücüsü - aynı zamanda modem yazılımı için";
disclaimer = "Sorumluluk Reddi";
