#language 1040
#fallback 1033
#charset 0

language = "Italiano";
lang_key = "_it";
input_lang = "it";

/ test purposes, don't translate!

/ navigation
link_text_contact = "Contattaci";
link_text_download = "Scarica";
link_text_forum = "Foro";
link_text_oem_version = "Versione OEM";
link_text_order = "Ordina";
link_text_press_releases = "Stampa";
link_text_products = "Prodotti";
link_text_sitemap = "Mappa del sito";
link_text_support = "Assistenza";

/ index2
asrock_info = "Informazioni per gli utenti di<b>ASRock XFast LAN</b>";
bc_linktext = "cFos Broadband Connect per l'accesso ad Internet ad alta velocità";
cfos_linktext = "cFos/Professional per ISDN";
close = "Chiudi";
desc_6link = "Connettività ipv6 per XP, Vista e Windows 7";
desc_dialup = "Connessione remota ad Internet";
desc_shaping = "Internet più veloce con Traffic Shaping";
desc_freeware = "Strumenti e servizi gratuti";
desc_notifier = "Resta informato con nuovi Tweet dal tuo account Twitter";
desc_speedtest = "Prova la velocità della tua connessione Internet";
freeware_text1 = "E'disponibile una nuova versione di cFosSpeed:";
freeware_text2 = "Traffic Shaping migliorato: larghezza di banda al massimo, Ping al minimo! Scarica ora: ";
product_overview = "Descrizione Prodotto";
slogan = "Usa la tua vera larghezza di banda:<br /> alta velocità, Ping basso.";
special_offer_xmas = "Offerta di Natale! <span class=\"red\">Prezzi speciali</span> Solo fino al 22 dicembre!";
special_offer_xmas_2 = "(a causa del week-end prolungato fino al 2 gennaio 2011)";
special_offer_spring = "Offerta speciale per il festival di primavera!";
special_offer_winter = "Prezzi speciali durante i saldi invernali fino al 31 Gennaio 2012";
worldcup_sale = "Offerte speciali durante i Mondiali di Calcio!"; / FIFA Soccer World Cup
winter_sale = "Prezzi speciali durante i saldi invernali!"; / New Years Sale for China
winter_sale_ext = "Estensione fino al 28 Gennaio - Grazie per il vostro travolgente supporto!";
style_light = "Leggero";
style_strong = "Forte";
style_untranslated = "Modalità Evidenziata per il testo non tradotto";
translation_settings = "Impostazioni di traduzione";
translation_text1 = "Questa pagina non è sufficientemente tradotta!";
translation_text2 = "Ricevi una licenza omaggio (cFos, cFosSpeed or cFosBC) aiutandoci.";
translation_text3 = "Altre informazioni";
twitter_notifier_linktext = "Notificatore Twitter cFos";
view_translations = "Guarda le traduzioni";
view_all = "Tutte le <span class=\"smalltext\">(recenti modifiche di altri traduttori)</span>";
view_approved = "Approvate";
word_new = "Nuovo";
word_newversion = "Nuova versione";
watch_video_newfeatures = "Guarda il video con le nuove caratteristiche";
countdown1 = "Mancano soltanto <span class='number'>X</span> giorni!";
countdown2 = "Mancano soltanto <span class='number'>X</span> giorni!";
countdown3 = "Mancano soltanto <span class='number'>X</span> giorni!";
countdown5 = "Mancano soltanto <span class='number'>X</span> giorni!";
quick_poll_h = "Vorresti aggiungere una funzione a cFosSpeed?";
quick_poll_p = "Quale?";
current_version = "Versione attuale";
rwin_video_award = "Iscriviti ora al cFosSpeed RWIN-Expansion Award 2012!";
rwin_video_award2 = "Vinci una delle <b>100</b> licenze a vita gratuite di cFosSpeed!";
social_networks = "Per cortesia, supporta la nostra presenza sui social network.<br/>Metti Mi Piace su Facebook e seguici su Twitter.";
powered_by = "Potenziato da <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Segui";

/ download
additional_downloads = "Downloads supplementari";
add_lang_text = "Lingue supplementari per cFosSpeed";
alt_cfosbc_image = "cFosBC immagine";
alt_cfos_image = "cFos immagine";
alt_speed_image = "cFosSpeed immagine";
bark_text = "WatchDog service. Monitora e riavvia i processi, se smettono di funzionare.";
beta_versions = "cFos versioni beta";
beta_thanks = "<b>Un grosso ringraziamento</b> a tutti i nostri beta tester per averci riportato gli errori ed aver spedito i file di traccia e i dump di arresto anomalo del sistema. Senza il vostro aiuto i nostri prodotti non potrebbero avere questo livello di alta qualità!";
beta_warning = "Queste versioni beta <span class=\"red\">non sono</span> testate interamente.<br/><span class=\"red\">Le userai a tuo rischio</span>.";
black = "nero";
cfnotify_text = "Utilità per mostrare le icone nella barra applicazioni. Utilizzata ad esempio con cFos caller monitor";
cfosbc_text = "Driver per connessioni accesso remoto ad Internet ad alta larghezza di banda.";
cfosconnect_text = "Bypass dei problemi di overload causati dai nodi t-online ed altri Internet providers";
